
     Program PROJWFC v.7.5 starts on  8Sep2026 at  8:45:37 

     This program is part of the open-source Quantum ESPRESSO suite
     for quantum simulation of materials; please cite
         "P. Giannozzi et al., J. Phys.:Condens. Matter 21 395502 (2009);
         "P. Giannozzi et al., J. Phys.:Condens. Matter 29 465901 (2017);
         "P. Giannozzi et al., J. Chem. Phys. 152 154105 (2020);
          URL http://www.quantum-espresso.org", 
     in publications or presentations arising from this work. More details at
     http://www.quantum-espresso.org/quote

     Parallel version (MPI & OpenMP), running on     128 processor cores
     Number of MPI processes:               128
     Threads/MPI process:                     1

     MPI processes distributed on     1 nodes
     K-points division:     npool     =       8
     R & G space division:  proc/nbgrp/npool/nimage =      16
     230911 MiB available memory on the printing compute node when the environment starts


     Reading xml data from directory:

     ./tmp_hc__leader_builder__ortho__fragment/hc__leader_builder__ortho__fragment.save/
     file Cu.paw.z_11.ld1.psl.v1.0.0-low.upf: wavefunction(s)  4S 3D renormalized
     file O.pbe-n-kjpaw_psl.0.1.UPF: wavefunction(s)  2P renormalized
     file O.pbe-n-kjpaw_psl.0.1.UPF: wavefunction(s)  2P renormalized

     IMPORTANT: XC functional enforced from input :
     Exchange-correlation= PBE
                           (   1   4   3   4   0   0   0)
     Any further DFT definition will be discarded
     Please, verify this is what you really want


     Parallelization info
     --------------------
     sticks:   dense  smooth     PW     G-vecs:    dense   smooth      PW
     Min         833     417    111               211433    74767   10361
     Max         834     418    112               211440    74775   10370
     Sum       13331    6681   1789              3382951  1196337  165863

     Using Slab Decomposition


     Check: negative core charge=   -0.000011

     negative rho (up, down):  7.489E-03 2.150E-02

     Gaussian broadening (read from file): ngauss,degauss=  -1    0.010000


     Calling projwave .... 
     Subspace diagonalization in iterative solution of the eigenvalue problem:
     one sub-group per band group will be used
     ELPA distributed-memory algorithm (size of sub-group:  4*  4 procs)

     linear algebra parallelized on  16 procs

  Problem Sizes 
  natomwfc =          488
  nx       =          122
  nbnd     =          404
  nkstot   =           16
  npwx     =         9357
  nkb      =          834


     Atomic states used for projection
     (read from pseudopotential files):
          +0.003*[# 294]+0.003*[# 299]+0.002*[# 265]+0.002*[# 334]+0.002*[# 365]
          +0.002*[# 386]+0.002*[# 445]+0.002*[# 406]+0.002*[#  33]+0.002*[#  55]
          +0.002*[# 242]+0.002*[# 272]+0.002*[# 411]+0.002*[# 461]+0.002*[# 202]
          +0.002*[# 203]+0.002*[# 275]+0.002*[# 359]+0.002*[# 373]+0.002*[# 374]
          +0.002*[#  56]+0.002*[#  67]+0.002*[# 422]+0.002*[#  78]+0.002*[# 226]
          +0.002*[# 245]+0.002*[# 289]+0.002*[# 441]+0.002*[# 474]+0.002*[# 478]
          +0.002*[#  23]+0.002*[# 156]+0.002*[# 228]+0.002*[# 355]+0.002*[# 367]
          +0.002*[# 419]+0.002*[# 473]+0.002*[# 231]+0.002*[# 263]+0.002*[# 313]
          +0.002*[#   5]+0.002*[# 219]+0.002*[# 298]+0.001*[# 310]+0.002*[# 318]
          +0.001*[# 165]+0.001*[# 467]+0.001*[# 229]+0.001*[#  44]+0.001*[# 166]
          +0.001*[# 273]+0.001*[# 278]+0.001*[# 309]+0.001*[# 453]+0.001*[#  31]
          +0.001*[# 106]+0.001*[# 333]+0.001*[# 343]+0.001*[# 394]+0.001*[#   9]
          +0.001*[#  22]+0.001*[#  36]
    |psi|^2 = 0.997
==== e( 234) =    -3.61427 eV ==== 
     psi = 0.036*[# 447]+0.036*[# 378]+0.034*[# 321]+0.027*[# 283]+0.026*[# 419]
          +0.023*[# 213]+0.024*[# 214]+0.023*[# 307]+0.021*[# 369]+0.021*[# 298]
          +0.020*[# 362]+0.020*[# 423]+0.019*[# 469]+0.019*[# 154]+0.019*[# 314]
          +0.019*[# 330]+0.018*[# 145]+0.017*[# 253]+0.014*[# 119]+0.013*[# 413]
          +0.013*[# 474]+0.013*[# 291]+0.012*[# 274]+0.012*[# 458]+0.012*[# 437]
          +0.011*[# 459]+0.010*[#  57]+0.010*[# 339]+0.010*[# 385]+0.009*[# 341]
          +0.009*[# 389]+0.009*[# 290]+0.009*[# 417]+0.009*[# 353]+0.008*[# 158]
          +0.008*[# 118]+0.008*[# 470]+0.008*[# 205]+0.008*[# 212]+0.008*[# 410]
          +0.008*[# 466]+0.007*[#  20]+0.007*[# 350]+0.007*[# 303]+0.007*[# 434]
          +0.007*[# 451]+0.006*[#  94]+0.006*[# 435]+0.006*[# 425]+0.006*[# 204]
          +0.006*[# 299]+0.005*[# 263]+0.005*[# 387]+0.005*[# 315]+0.005*[# 355]
          +0.005*[# 405]+0.005*[# 455]+0.005*[# 450]+0.005*[# 227]+0.005*[# 231]
          +0.005*[# 371]+0.005*[# 265]+0.005*[# 442]+0.004*[# 445]+0.004*[#  19]
          +0.004*[#  54]+0.004*[# 390]+0.004*[# 418]+0.003*[# 156]+0.003*[# 271]
          +0.003*[# 471]+0.003*[# 473]+0.003*[#   6]+0.003*[# 310]+0.003*[# 323]
          +0.003*[# 361]+0.003*[# 201]+0.003*[# 255]+0.003*[# 366]+0.003*[# 395]
          +0.003*[# 398]+0.003*[# 449]+0.003*[# 401]+0.003*[# 409]+0.003*[# 285]
          +0.003*[# 373]+0.002*[# 273]+0.002*[# 302]+0.002*[# 370]+0.002*[# 443]
          +0.002*[# 169]+0.002*[#  11]+0.002*[#  68]+0.002*[# 180]+0.002*[# 327]
          +0.002*[# 349]+0.002*[# 351]+0.002*[# 477]+0.002*[#  72]+0.002*[# 190]
          +0.002*[# 333]+0.002*[# 382]+0.002*[# 406]+0.002*[# 411]+0.002*[#   8]
          +0.002*[# 219]+0.002*[# 358]+0.002*[#  66]+0.002*[# 254]+0.002*[# 326]
          +0.002*[# 331]+0.002*[# 467]+0.002*[# 374]+0.002*[# 407]+0.002*[# 427]
          +0.001*[# 116]+0.001*[# 167]+0.001*[# 363]+0.001*[# 402]+0.001*[# 421]
          +0.001*[#  64]+0.001*[# 106]+0.001*[# 152]+0.001*[# 183]+0.001*[# 287]
          +0.001*[# 343]+0.001*[# 394]+0.001*[# 251]+0.001*[# 357]+0.001*[# 386]
          +0.001*[# 393]+0.001*[# 454]+0.001*[#  78]+0.001*[#  79]+0.001*[# 463]
          
    |psi|^2 = 0.997
==== e( 235) =    -3.58839 eV ==== 
     psi = 0.053*[# 156]+0.053*[# 391]+0.048*[# 358]+0.036*[# 434]+0.034*[# 410]
          +0.033*[# 415]+0.031*[# 462]+0.029*[# 399]+0.022*[# 381]+0.021*[# 426]
          +0.020*[# 411]+0.019*[# 120]+0.017*[# 390]+0.017*[# 366]+0.016*[# 285]
          +0.015*[# 119]+0.014*[# 394]+0.014*[#  19]+0.013*[# 377]+0.012*[# 407]
          +0.011*[# 431]+0.010*[# 475]+0.010*[# 455]+0.009*[# 446]+0.009*[# 290]
          +0.009*[# 409]+0.009*[# 318]+0.009*[# 442]+0.008*[# 421]+0.008*[# 341]
          +0.008*[# 270]+0.008*[# 321]+0.008*[# 393]+0.007*[# 274]+0.007*[# 453]
          +0.007*[# 374]+0.007*[# 152]+0.006*[# 425]+0.006*[#  64]+0.006*[# 389]
          +0.006*[# 461]+0.005*[# 423]+0.005*[# 192]+0.005*[# 466]+0.005*[# 314]
          +0.005*[# 418]+0.005*[# 478]+0.005*[# 395]+0.005*[# 330]+0.005*[#  20]
          +0.004*[# 275]+0.004*[# 294]+0.004*[# 307]+0.004*[# 362]+0.004*[# 165]
          +0.004*[# 469]+0.004*[# 322]+0.004*[#  32]+0.004*[#  91]+0.004*[#  45]
          +0.004*[# 226]+0.004*[# 271]+0.003*[# 370]+0.003*[#  57]+0.003*[# 121]
          +0.003*[# 299]+0.003*[# 160]+0.003*[# 463]+0.003*[# 130]+0.003*[# 144]
          +0.003*[# 155]+0.003*[# 361]+0.003*[# 471]+0.003*[# 188]+0.003*[# 227]
          +0.003*[#  56]+0.003*[# 166]+0.003*[# 323]+0.003*[# 414]+0.003*[# 450]
          +0.003*[# 263]+0.003*[# 342]+0.003*[# 355]+0.002*[# 291]+0.002*[# 104]
          +0.002*[# 216]+0.002*[# 218]+0.002*[# 339]+0.002*[# 103]+0.002*[# 337]
          +0.002*[# 365]+0.002*[# 429]+0.002*[# 430]+0.002*[# 479]+0.002*[# 134]
          +0.002*[# 287]+0.002*[# 347]+0.002*[# 351]+0.002*[# 353]+0.002*[# 465]
          +0.002*[# 105]+0.002*[# 202]+0.002*[# 241]+0.002*[# 306]+0.002*[# 131]
          +0.002*[# 276]+0.002*[# 302]+0.002*[# 315]+0.002*[# 357]+0.002*[# 253]
          +0.002*[# 379]+0.001*[#  68]+0.001*[#  70]+0.001*[# 180]+0.001*[# 212]
          +0.001*[# 261]+0.001*[# 338]+0.001*[# 378]+0.001*[# 401]+0.002*[# 413]
          +0.001*[# 441]+0.001*[# 108]+0.001*[# 273]+0.001*[# 283]+0.001*[# 454]
          +0.001*[# 458]+0.001*[# 129]+0.001*[# 224]+0.001*[# 229]+0.001*[# 237]
          +0.001*[# 245]+0.001*[# 301]+0.001*[# 384]+0.001*[# 433]+0.001*[# 440]
          +0.001*[# 145]+0.001*[# 167]+0.001*[# 183]+0.001*[# 217]+0.001*[# 333]
          +0.001*[# 262]+0.001*[# 363]+0.001*[# 383]+0.001*[# 419]
    |psi|^2 = 0.997
==== e( 236) =    -3.55191 eV ==== 
     psi = 0.161*[# 314]+0.063*[# 298]+0.044*[#  21]+0.037*[# 434]+0.021*[# 338]
          +0.019*[# 327]+0.019*[# 346]+0.018*[# 442]+0.018*[# 426]+0.018*[# 450]
          +0.017*[# 466]+0.017*[# 470]+0.014*[# 283]+0.014*[# 322]+0.012*[#  55]
          +0.012*[# 271]+0.012*[# 335]+0.012*[# 152]+0.012*[# 302]+0.011*[# 290]
          +0.011*[# 402]+0.011*[#  68]+0.011*[#  78]+0.011*[# 225]+0.011*[# 330]
          +0.011*[# 446]+0.009*[# 437]+0.009*[#   6]+0.008*[#  54]+0.008*[# 369]
          +0.008*[# 355]+0.007*[# 354]+0.007*[# 418]+0.007*[# 307]+0.006*[# 214]
          +0.006*[# 393]+0.006*[# 305]+0.006*[# 349]+0.006*[# 423]+0.006*[# 469]
          +0.006*[# 274]+0.005*[# 291]+0.005*[#  56]+0.005*[#  93]+0.005*[# 409]
          +0.005*[# 156]+0.005*[#  64]+0.005*[# 366]+0.005*[# 289]+0.004*[#   5]
          +0.004*[#  58]+0.004*[#  90]+0.004*[# 357]+0.004*[# 451]+0.003*[# 323]
          +0.003*[# 205]+0.003*[# 321]+0.003*[# 462]+0.003*[#  94]+0.003*[# 215]
          +0.003*[# 293]+0.003*[# 326]+0.003*[# 337]+0.003*[# 445]+0.003*[# 155]
          +0.003*[#  67]+0.003*[# 203]+0.003*[# 382]+0.003*[# 362]+0.003*[# 430]
          +0.003*[# 454]+0.002*[# 270]+0.002*[#  82]+0.002*[# 136]+0.002*[# 144]
          +0.002*[# 273]+0.002*[# 286]+0.002*[# 343]+0.002*[# 377]+0.002*[# 458]
          +0.002*[#  23]+0.002*[#  66]+0.002*[#  83]+0.002*[# 104]+0.002*[# 397]
          +0.002*[# 204]+0.002*[# 386]+0.002*[# 473]+0.002*[#  77]+0.002*[#  36]
          +0.002*[# 231]+0.002*[# 263]+0.002*[# 311]+0.002*[# 417]+0.002*[# 134]
          +0.002*[# 421]+0.002*[# 143]+0.002*[# 229]+0.002*[# 387]+0.002*[# 227]
          +0.002*[# 429]+0.002*[# 284]+0.002*[# 367]+0.002*[# 422]+0.001*[# 288]
          +0.001*[# 329]+0.002*[# 331]+0.001*[#  11]+0.001*[#  59]+0.001*[# 166]
          +0.001*[# 212]+0.001*[#  20]+0.001*[# 350]+0.001*[# 405]+0.001*[#  65]
          +0.001*[# 287]+0.001*[# 309]+0.001*[# 313]+0.001*[# 374]+0.001*[# 105]
          +0.001*[# 371]+0.001*[# 411]+0.001*[# 431]+0.001*[#  84]+0.001*[# 461]
          +0.001*[# 471]
    |psi|^2 = 0.997
==== e( 237) =    -3.54136 eV ==== 
     psi = 0.046*[# 283]+0.041*[# 286]+0.037*[# 430]+0.032*[# 437]+0.026*[# 451]
          +0.025*[# 445]+0.023*[# 466]+0.023*[# 422]+0.022*[# 459]+0.021*[# 458]
          +0.019*[# 274]+0.018*[# 479]+0.018*[# 119]+0.018*[# 471]+0.017*[# 435]
          +0.016*[# 454]+0.016*[# 421]+0.014*[# 478]+0.014*[# 413]+0.014*[#  21]
          +0.014*[# 446]+0.013*[# 294]+0.013*[# 228]+0.013*[# 355]+0.013*[# 216]
          +0.012*[# 214]+0.011*[# 373]+0.011*[# 335]+0.010*[# 423]+0.010*[# 403]
          +0.010*[# 470]+0.009*[# 370]+0.008*[# 394]+0.008*[# 439]+0.008*[# 290]
          +0.008*[# 310]+0.008*[#  67]+0.007*[# 317]+0.007*[# 382]+0.007*[# 453]
          +0.007*[# 143]+0.007*[# 144]+0.006*[# 390]+0.007*[# 407]+0.006*[# 395]
          +0.006*[# 474]+0.006*[# 284]+0.006*[# 318]+0.006*[# 357]+0.006*[# 462]
          +0.006*[# 285]+0.006*[# 367]+0.006*[# 225]+0.006*[# 287]+0.005*[# 349]
          +0.005*[# 397]+0.005*[# 398]+0.005*[# 278]+0.005*[# 314]+0.005*[# 475]
          +0.004*[#  65]+0.004*[# 342]+0.004*[# 242]+0.004*[# 409]+0.004*[# 469]
          +0.004*[# 272]+0.004*[# 351]+0.003*[# 325]+0.003*[# 337]+0.004*[# 354]
          +0.003*[# 467]+0.003*[# 226]+0.003*[# 410]+0.003*[# 366]+0.003*[# 262]
          +0.003*[# 315]+0.003*[# 331]+0.003*[# 343]+0.003*[# 377]+0.003*[# 385]
          +0.003*[# 411]+0.003*[#  18]+0.003*[# 383]+0.003*[# 399]+0.002*[# 427]
          +0.002*[# 118]+0.002*[# 155]+0.002*[# 213]+0.002*[# 227]+0.002*[#  95]
          +0.002*[# 306]+0.002*[# 420]+0.002*[# 429]+0.002*[# 431]+0.002*[# 330]
          +0.002*[# 346]+0.002*[# 205]+0.002*[# 350]+0.002*[# 362]+0.002*[# 389]
          +0.002*[# 402]+0.002*[# 444]+0.002*[# 154]+0.002*[# 425]+0.002*[# 191]
          +0.002*[# 260]+0.002*[# 472]+0.002*[# 206]+0.002*[# 229]+0.002*[# 326]
          +0.002*[# 339]+0.001*[#  24]+0.001*[# 111]+0.001*[# 204]+0.001*[# 455]
          +0.001*[# 457]+0.001*[# 473]+0.001*[#  78]+0.001*[# 117]+0.001*[# 179]
          +0.001*[# 438]+0.001*[# 142]+0.001*[# 106]+0.001*[# 116]+0.001*[# 182]
          +0.001*[# 263]+0.001*[# 265]+0.001*[# 291]+0.001*[# 301]
    |psi|^2 = 0.997
==== e( 238) =    -3.51718 eV ==== 
     psi = 0.052*[# 214]+0.047*[# 466]+0.047*[# 358]+0.037*[# 156]+0.035*[# 381]
          +0.035*[# 386]+0.024*[# 274]+0.023*[# 458]+0.023*[# 370]+0.023*[# 377]
          +0.021*[# 405]+0.019*[# 419]+0.017*[# 463]+0.017*[# 454]+0.017*[# 204]
          +0.014*[# 361]+0.013*[# 355]+0.013*[# 117]+0.012*[# 354]+0.012*[# 119]
          +0.011*[# 402]+0.011*[# 469]+0.011*[#  45]+0.011*[# 229]+0.011*[# 285]
          +0.010*[# 143]+0.010*[# 471]+0.010*[# 478]+0.009*[# 395]+0.009*[# 411]
          +0.009*[# 310]+0.008*[# 410]+0.008*[# 445]+0.008*[# 334]+0.007*[# 462]
          +0.007*[#  21]+0.006*[#  19]+0.006*[# 383]+0.006*[# 406]+0.006*[# 130]
          +0.006*[# 423]+0.006*[# 446]+0.006*[# 473]+0.006*[# 382]+0.005*[# 144]
          +0.005*[# 253]+0.006*[# 318]+0.005*[#  91]+0.005*[# 118]+0.005*[# 189]
          +0.005*[# 365]+0.005*[# 228]+0.005*[# 378]+0.005*[# 414]+0.004*[# 342]
          +0.005*[# 398]+0.004*[# 357]+0.004*[# 403]+0.004*[# 438]+0.004*[# 389]
          +0.004*[# 152]+0.004*[# 287]+0.004*[# 373]+0.004*[# 431]+0.004*[#  32]
          +0.004*[# 215]+0.004*[# 290]+0.003*[# 387]+0.003*[# 459]+0.003*[# 213]
          +0.003*[# 227]+0.003*[# 353]+0.003*[# 429]+0.003*[# 475]+0.003*[# 302]
          +0.003*[# 367]+0.003*[# 218]+0.003*[# 216]+0.003*[# 226]+0.003*[# 314]
          +0.003*[# 263]+0.003*[#  67]+0.003*[# 171]+0.003*[# 168]+0.003*[# 345]
          +0.002*[# 284]+0.003*[# 329]+0.003*[# 349]+0.003*[# 450]+0.002*[# 326]
          +0.002*[# 129]+0.002*[# 286]+0.002*[# 442]+0.002*[# 455]+0.002*[#   7]
          +0.002*[# 237]+0.002*[# 283]+0.002*[# 321]+0.002*[# 327]+0.002*[# 158]
          +0.002*[# 306]+0.002*[# 350]+0.002*[#  94]+0.002*[# 192]+0.002*[# 212]
          +0.002*[# 297]+0.002*[# 359]+0.002*[# 341]+0.002*[# 390]+0.002*[# 409]
          +0.001*[# 123]+0.001*[# 241]+0.001*[# 242]+0.001*[# 146]+0.001*[# 255]
          +0.002*[# 439]+0.001*[# 479]+0.001*[#  70]+0.001*[# 449]+0.001*[# 315]
          +0.001*[# 391]+0.001*[# 407]+0.001*[# 453]+0.001*[# 474]+0.001*[#  18]
          +0.001*[# 178]+0.001*[#  55]+0.001*[# 307]+0.001*[# 433]
    |psi|^2 = 0.997
==== e( 239) =    -3.46553 eV ==== 
     psi = 0.043*[# 466]+0.038*[# 450]+0.037*[# 454]+0.034*[# 403]+0.033*[# 474]
          +0.028*[# 315]+0.027*[# 214]+0.026*[# 341]+0.025*[# 469]+0.022*[# 374]
          +0.021*[# 455]+0.019*[# 451]+0.019*[# 229]+0.018*[# 462]+0.016*[# 362]
          +0.015*[# 321]+0.015*[# 366]+0.015*[# 225]+0.014*[# 434]+0.014*[# 274]
          +0.013*[# 215]+0.013*[# 387]+0.013*[# 391]+0.013*[# 358]+0.012*[# 398]
          +0.012*[# 152]+0.012*[# 370]+0.011*[# 299]+0.011*[#  57]+0.011*[#  64]
          +0.010*[# 478]+0.009*[# 253]+0.009*[# 423]+0.009*[# 419]+0.008*[# 453]
          +0.008*[# 294]+0.008*[# 227]+0.008*[# 307]+0.007*[# 180]+0.007*[# 470]
          +0.007*[# 378]+0.006*[# 422]+0.006*[# 117]+0.006*[# 310]+0.006*[# 322]
          +0.006*[# 327]+0.006*[# 291]+0.006*[# 349]+0.005*[# 108]+0.005*[# 355]
          +0.005*[# 443]+0.005*[# 245]+0.005*[# 442]+0.005*[# 367]+0.005*[# 445]
          +0.004*[# 165]+0.004*[# 427]+0.004*[# 160]+0.004*[# 204]+0.004*[# 353]
          +0.004*[# 435]+0.004*[# 206]+0.004*[# 373]+0.004*[#  91]+0.004*[# 205]
          +0.004*[# 402]+0.003*[# 158]+0.004*[# 251]+0.004*[# 284]+0.004*[# 471]
          +0.003*[# 479]+0.003*[# 224]+0.003*[# 326]+0.003*[# 154]+0.003*[# 393]
          +0.003*[# 293]+0.003*[# 399]+0.003*[# 430]+0.003*[# 350]+0.003*[# 477]
          +0.002*[# 331]+0.003*[# 411]+0.002*[# 347]+0.002*[# 382]+0.002*[# 389]
          +0.002*[# 438]+0.002*[# 437]+0.002*[# 446]+0.002*[# 449]+0.002*[# 459]
          +0.002*[# 318]+0.002*[#  65]+0.002*[# 118]+0.002*[# 166]+0.002*[# 354]
          +0.002*[# 383]+0.002*[#  47]+0.002*[# 317]+0.002*[# 410]+0.002*[# 202]
          +0.002*[# 216]+0.002*[# 226]+0.002*[# 343]+0.001*[#  20]+0.001*[# 203]
          +0.002*[# 260]+0.002*[# 271]+0.002*[# 394]+0.001*[#  68]+0.001*[#  70]
          +0.001*[# 377]+0.001*[# 111]+0.001*[# 183]+0.001*[# 195]+0.001*[# 270]
          +0.001*[# 458]+0.001*[# 463]+0.001*[# 231]+0.001*[# 243]+0.001*[#  32]
          +0.001*[#  94]+0.001*[# 119]+0.001*[# 228]+0.001*[# 414]+0.001*[# 242]
          +0.001*[# 273]
    |psi|^2 = 0.997
==== e( 240) =    -3.41419 eV ==== 
     psi = 0.072*[# 306]+0.040*[# 442]+0.026*[# 214]+0.025*[# 355]+0.025*[# 466]
          +0.024*[# 119]+0.022*[# 342]+0.021*[# 395]+0.018*[# 298]+0.018*[# 411]
          +0.018*[# 290]+0.018*[# 403]+0.017*[# 330]+0.017*[# 386]+0.017*[# 415]
          +0.017*[# 204]+0.016*[# 334]+0.016*[# 394]+0.015*[# 469]+0.014*[# 399]
          +0.014*[# 419]+0.014*[# 406]+0.011*[# 458]+0.011*[# 152]+0.010*[# 286]
          +0.010*[# 335]+0.010*[# 349]+0.009*[#  19]+0.009*[#  55]+0.009*[#  68]
          +0.009*[# 423]+0.008*[#  94]+0.008*[# 293]+0.008*[# 327]+0.008*[# 426]
          +0.007*[# 323]+0.007*[#  21]+0.007*[# 182]+0.007*[# 315]+0.007*[# 454]
          +0.006*[#  90]+0.006*[#  64]+0.006*[# 212]+0.006*[# 253]+0.006*[# 314]
          +0.006*[# 471]+0.006*[# 307]+0.006*[# 377]+0.006*[# 270]+0.006*[# 291]
          +0.006*[# 338]+0.006*[# 357]+0.006*[# 417]+0.005*[# 351]+0.005*[# 374]
          +0.005*[# 465]+0.005*[#  54]+0.005*[# 441]+0.005*[# 414]+0.005*[# 154]
          +0.004*[# 283]+0.005*[# 299]+0.004*[#  80]+0.004*[# 275]+0.004*[# 470]
          +0.004*[# 313]+0.004*[# 457]+0.004*[#  58]+0.003*[# 370]+0.003*[# 437]
          +0.003*[#  44]+0.003*[#  56]+0.003*[# 193]+0.003*[# 339]+0.003*[# 418]
          +0.003*[# 215]+0.003*[# 325]+0.003*[# 361]+0.003*[# 373]+0.003*[# 410]
          +0.003*[# 170]+0.003*[# 398]+0.003*[# 228]+0.003*[# 329]+0.003*[# 450]
          +0.003*[# 203]+0.003*[# 287]+0.003*[# 369]+0.003*[#  31]+0.003*[# 343]
          +0.003*[# 134]+0.003*[# 362]+0.003*[# 391]+0.003*[# 409]+0.002*[#  20]
          +0.002*[# 104]+0.002*[# 326]+0.002*[# 331]+0.002*[# 118]+0.002*[# 178]
          +0.002*[# 250]+0.002*[# 318]+0.002*[# 402]+0.002*[# 105]+0.002*[# 130]
          +0.002*[# 229]+0.002*[# 387]+0.002*[#  26]+0.002*[#  78]+0.002*[# 190]
          +0.002*[# 359]+0.002*[# 378]+0.002*[# 421]+0.002*[# 422]+0.002*[# 462]
          +0.002*[# 463]+0.002*[# 111]+0.002*[# 211]+0.002*[# 224]+0.002*[# 272]
          +0.002*[# 346]+0.002*[# 353]+0.002*[# 284]+0.001*[# 443]+0.002*[# 453]
          +0.001*[# 447]+0.001*[# 265]+0.001*[#  25]+0.001*[# 103]+0.001*[# 124]
          +0.001*[# 427]+0.001*[# 107]+0.001*[# 121]+0.001*[# 297]+0.001*[# 365]
          +0.001*[# 416]+0.001*[# 430]+0.001*[#  83]+0.001*[# 131]+0.001*[#  91]
          +0.001*[# 202]+0.001*[# 322]+0.001*[# 381]+0.001*[# 263]
    |psi|^2 = 0.997
==== e( 241) =    -3.40899 eV ==== 
     psi = 0.057*[# 156]+0.056*[# 306]+0.044*[# 119]+0.029*[# 386]+0.029*[# 307]
          +0.026*[# 321]+0.023*[# 454]+0.022*[# 374]+0.021*[# 390]+0.021*[# 382]
          +0.021*[# 459]+0.021*[# 478]+0.020*[# 378]+0.019*[# 411]+0.018*[# 446]
          +0.017*[# 398]+0.016*[# 395]+0.015*[# 379]+0.015*[# 290]+0.013*[# 475]
          +0.013*[# 291]+0.012*[# 329]+0.012*[# 445]+0.011*[# 371]+0.010*[# 346]
          +0.010*[# 345]+0.010*[# 451]+0.009*[# 409]+0.008*[# 466]+0.008*[# 310]
          +0.008*[# 314]+0.007*[# 334]+0.007*[# 365]+0.007*[# 447]+0.007*[# 467]
          +0.007*[#  78]+0.006*[# 407]+0.006*[# 272]+0.006*[# 350]+0.006*[# 381]
          +0.006*[#  94]+0.006*[# 214]+0.006*[#  19]+0.005*[# 182]+0.005*[# 349]
          +0.005*[# 425]+0.005*[#  57]+0.005*[# 413]+0.005*[#  80]+0.005*[# 216]
          +0.005*[# 326]+0.005*[# 435]+0.004*[#  92]+0.004*[# 426]+0.004*[#   8]
          +0.004*[# 144]+0.004*[# 275]+0.004*[# 118]+0.004*[# 399]+0.004*[# 418]
          +0.004*[# 442]+0.003*[# 120]+0.003*[# 303]+0.003*[#  56]+0.003*[# 179]
          +0.003*[# 361]+0.003*[# 375]+0.003*[# 322]+0.003*[# 462]+0.003*[# 463]
          +0.003*[# 181]+0.003*[# 469]+0.003*[# 264]+0.003*[#  90]+0.003*[# 146]
          +0.003*[# 204]+0.003*[# 228]+0.003*[# 283]+0.003*[# 341]+0.003*[# 354]
          +0.003*[# 391]+0.003*[# 434]+0.002*[#  20]+0.003*[# 270]+0.002*[# 370]
          +0.002*[#  44]+0.002*[# 166]+0.002*[# 330]+0.002*[# 254]+0.002*[# 313]
          +0.002*[# 406]+0.002*[# 429]+0.002*[# 273]+0.002*[# 333]+0.002*[# 453]
          +0.002*[#  55]+0.002*[#  67]+0.002*[# 170]+0.002*[# 190]+0.002*[# 297]
          +0.002*[# 342]+0.002*[# 357]+0.002*[# 438]+0.002*[#  31]+0.002*[# 104]
          +0.002*[# 171]+0.002*[# 154]+0.002*[# 252]+0.002*[# 294]+0.002*[# 331]
          +0.002*[# 431]+0.002*[# 443]+0.002*[#  81]+0.002*[# 169]+0.001*[# 215]
          +0.002*[# 284]+0.002*[# 347]+0.001*[#  77]+0.001*[# 437]+0.001*[#   7]
          +0.001*[#  25]+0.001*[#  68]+0.001*[# 153]+0.001*[# 229]+0.001*[# 317]
          +0.001*[# 338]+0.001*[# 240]+0.001*[# 353]+0.001*[# 457]+0.001*[#  11]
          +0.001*[# 116]+0.001*[# 265]+0.001*[# 325]+0.001*[# 369]+0.001*[# 385]
          +0.001*[# 415]+0.001*[# 427]+0.001*[# 450]+0.001*[#  34]+0.001*[# 362]
          +0.001*[# 449]
    |psi|^2 = 0.996
==== e( 242) =    -3.37292 eV ==== 
     psi = 0.074*[# 306]+0.052*[# 322]+0.038*[# 329]+0.038*[# 331]+0.032*[# 378]
          +0.029*[#  90]+0.029*[# 347]+0.028*[# 307]+0.027*[# 350]+0.024*[# 291]
          +0.020*[# 156]+0.017*[# 326]+0.017*[# 351]+0.014*[#  94]+0.014*[# 349]
          +0.014*[#  80]+0.012*[# 434]+0.012*[# 330]+0.012*[# 293]+0.011*[# 370]
          +0.011*[# 290]+0.010*[#  68]+0.010*[# 315]+0.010*[# 335]+0.010*[# 313]
          +0.009*[# 346]+0.010*[# 466]+0.008*[# 402]+0.008*[#  55]+0.008*[# 382]
          +0.007*[# 479]+0.007*[# 153]+0.007*[# 355]+0.007*[# 458]+0.007*[# 310]
          +0.006*[# 373]+0.006*[# 393]+0.006*[# 327]+0.006*[# 299]+0.006*[# 334]
          +0.006*[# 423]+0.006*[# 469]+0.005*[# 152]+0.005*[# 225]+0.005*[# 301]
          +0.005*[# 297]+0.005*[# 362]+0.005*[# 374]+0.004*[#  31]+0.005*[#  78]
          +0.004*[# 285]+0.005*[# 470]+0.004*[# 287]+0.004*[# 298]+0.004*[# 357]
          +0.004*[# 365]+0.004*[# 447]+0.004*[# 386]+0.004*[# 474]+0.004*[# 454]
          +0.004*[# 401]+0.004*[# 443]+0.003*[#  32]+0.004*[# 455]+0.003*[#  56]
          +0.003*[# 227]+0.003*[# 361]+0.003*[# 167]+0.003*[# 453]+0.003*[# 426]
          +0.003*[#  25]+0.003*[#  95]+0.003*[# 390]+0.003*[# 409]+0.003*[#  20]
