
     Program PROJWFC v.7.5 starts on  7Sep2026 at  9:27:19 

     This program is part of the open-source Quantum ESPRESSO suite
     for quantum simulation of materials; please cite
         "P. Giannozzi et al., J. Phys.:Condens. Matter 21 395502 (2009);
         "P. Giannozzi et al., J. Phys.:Condens. Matter 29 465901 (2017);
         "P. Giannozzi et al., J. Chem. Phys. 152 154105 (2020);
          URL http://www.quantum-espresso.org", 
     in publications or presentations arising from this work. More details at
     http://www.quantum-espresso.org/quote

     Parallel version (MPI & OpenMP), running on     128 processor cores
     Number of MPI processes:               128
     Threads/MPI process:                     1

     MPI processes distributed on     1 nodes
     K-points division:     npool     =       8
     R & G space division:  proc/nbgrp/npool/nimage =      16
     156922 MiB available memory on the printing compute node when the environment starts


     Reading xml data from directory:

     ./tmp_hc__leader_pull2.10__atomic__baseline/hc__leader_pull2.10__atomic__baseline.save/
     file Cu.paw.z_11.ld1.psl.v1.0.0-low.upf: wavefunction(s)  4S 3D renormalized
     file O.pbe-n-kjpaw_psl.0.1.UPF: wavefunction(s)  2P renormalized

     IMPORTANT: XC functional enforced from input :
     Exchange-correlation= PBE
                           (   1   4   3   4   0   0   0)
     Any further DFT definition will be discarded
     Please, verify this is what you really want


     Parallelization info
     --------------------
     sticks:   dense  smooth     PW     G-vecs:    dense   smooth      PW
     Min         833     417    111               211433    74767   10361
     Max         834     418    112               211440    74775   10370
     Sum       13331    6681   1789              3382951  1196337  165863

     Using Slab Decomposition


     Check: negative core charge=   -0.000011

     negative rho (up, down):  7.198E-03 2.223E-02

     Gaussian broadening (read from file): ngauss,degauss=  -1    0.010000


     Calling projwave .... 
     Subspace diagonalization in iterative solution of the eigenvalue problem:
     one sub-group per band group will be used
     ELPA distributed-memory algorithm (size of sub-group:  4*  4 procs)

     linear algebra parallelized on  16 procs

  Problem Sizes 
  natomwfc =          488
  nx       =          122
  nbnd     =          404
  nkstot   =           16
  npwx     =         9357
  nkb      =          834


     Atomic states used for projection
     (read from pseudopotential files):
          +0.034*[# 423]+0.019*[# 265]+0.016*[# 482]+0.016*[# 486]+0.009*[# 204]
          +0.005*[# 224]+0.004*[# 453]+0.004*[# 228]+0.003*[# 455]+0.003*[# 215]
          +0.003*[# 230]+0.003*[# 264]+0.002*[# 457]+0.002*[# 467]+0.002*[# 355]
          +0.001*[# 203]+0.001*[# 439]
    |psi|^2 = 0.992
==== e( 322) =     1.30499 eV ==== 
     psi = 0.289*[# 487]+0.286*[# 483]+0.083*[# 485]+0.080*[# 481]+0.062*[# 263]
          +0.060*[# 265]+0.047*[# 423]+0.010*[# 431]+0.009*[# 204]+0.009*[# 203]
          +0.008*[# 482]+0.008*[# 486]+0.005*[# 264]+0.003*[# 453]+0.002*[# 215]
          +0.002*[# 455]+0.002*[# 355]+0.002*[# 228]+0.002*[# 457]+0.001*[# 464]
          +0.001*[# 238]+0.001*[# 273]+0.001*[# 467]
    |psi|^2 = 0.994
==== e( 323) =     1.40613 eV ==== 
     psi = 0.302*[#  65]+0.237*[#  91]+0.095*[# 318]+0.084*[# 116]+0.070*[# 302]
          +0.060*[# 309]+0.021*[# 293]+0.021*[# 144]+0.019*[# 292]+0.008*[# 308]
          +0.008*[#  96]+0.006*[#  70]+0.004*[# 121]+0.004*[# 261]+0.003*[# 405]
          +0.003*[# 413]+0.003*[# 263]+0.002*[# 389]+0.002*[# 181]+0.002*[# 262]
          +0.002*[# 204]+0.002*[# 446]+0.001*[# 168]+0.001*[# 203]+0.001*[# 359]
          +0.001*[#  64]+0.001*[# 437]+0.001*[# 155]+0.001*[# 191]
    |psi|^2 = 0.996
==== e( 324) =     1.46399 eV ==== 
     psi = 0.165*[#  93]+0.147*[#  67]+0.101*[# 310]+0.084*[#  91]+0.067*[#  65]
          +0.051*[#  35]+0.048*[#  90]+0.043*[#  64]+0.041*[#  22]+0.036*[# 301]
          +0.024*[#  48]+0.015*[# 347]+0.014*[# 339]+0.013*[# 335]+0.011*[#  10]
          +0.011*[# 327]+0.008*[# 300]+0.008*[#  45]+0.007*[# 143]+0.006*[# 332]
          +0.006*[#  32]+0.006*[# 344]+0.006*[#  81]+0.006*[# 324]+0.005*[# 336]
          +0.005*[# 445]+0.004*[# 334]+0.004*[# 326]+0.003*[#  58]+0.003*[# 342]
          +0.002*[# 350]+0.002*[#  70]+0.002*[# 145]+0.002*[# 203]+0.002*[#  78]
          +0.002*[#  96]+0.002*[# 389]+0.001*[# 338]+0.001*[# 317]+0.001*[# 346]
          +0.001*[#  55]+0.001*[# 155]+0.001*[# 316]
    |psi|^2 = 0.996
==== e( 325) =     1.56307 eV ==== 
     psi = 0.242*[#  91]+0.181*[#  65]+0.119*[# 294]+0.088*[#  93]+0.083*[# 317]
          +0.027*[# 310]+0.026*[#  90]+0.025*[#  67]+0.022*[# 301]+0.019*[#  35]
          +0.019*[#  22]+0.009*[# 316]+0.009*[#  48]+0.008*[# 300]+0.007*[# 335]
          +0.007*[# 347]+0.007*[#  70]+0.006*[#  64]+0.005*[#  96]+0.004*[#  10]
          +0.004*[# 143]+0.003*[# 332]+0.003*[# 181]+0.003*[# 144]+0.003*[# 344]
          +0.003*[#  81]+0.003*[#  45]+0.003*[# 117]+0.003*[# 445]+0.002*[# 145]
          +0.002*[# 116]+0.002*[# 318]+0.002*[# 339]+0.002*[#   9]+0.002*[# 389]
          +0.002*[# 123]+0.002*[# 342]+0.001*[#  32]+0.002*[# 334]+0.001*[#   7]
          +0.001*[# 203]+0.001*[# 191]+0.001*[# 324]+0.001*[# 326]+0.001*[# 413]
          +0.001*[# 327]
    |psi|^2 = 0.996
==== e( 326) =     1.58647 eV ==== 
     psi = 0.220*[#  67]+0.152*[#  93]+0.065*[#   9]+0.064*[#  64]+0.044*[#  90]
          +0.033*[#  18]+0.030*[# 327]+0.030*[# 318]+0.029*[# 144]+0.026*[# 302]
          +0.024*[# 335]+0.019*[# 309]+0.018*[# 339]+0.017*[# 155]+0.016*[# 203]
          +0.014*[#  36]+0.013*[# 116]+0.012*[# 347]+0.010*[#   6]+0.009*[#  49]
          +0.008*[#  91]+0.007*[# 336]+0.006*[# 152]+0.006*[# 324]+0.005*[#  65]
          +0.005*[# 344]+0.005*[# 169]+0.005*[# 204]+0.004*[# 350]+0.004*[#  58]
          +0.004*[# 294]+0.004*[# 332]+0.004*[#  21]+0.004*[#  81]+0.003*[# 446]
          +0.003*[# 153]+0.003*[# 317]+0.003*[# 342]+0.002*[# 107]+0.002*[# 293]
          +0.002*[# 346]+0.002*[# 133]+0.002*[# 179]+0.002*[# 224]+0.002*[# 292]
          +0.002*[# 389]+0.002*[# 405]+0.002*[# 181]+0.002*[# 338]+0.001*[# 168]
          +0.001*[# 120]+0.001*[# 192]+0.001*[# 330]+0.001*[#  55]+0.001*[#  78]
          +0.001*[# 104]+0.001*[# 180]+0.001*[# 301]+0.001*[# 323]
    |psi|^2 = 0.996
==== e( 327) =     1.67306 eV ==== 
     psi = 0.282*[# 203]+0.166*[# 153]+0.054*[# 224]+0.041*[# 155]+0.028*[# 204]
          +0.021*[#  67]+0.021*[# 263]+0.015*[# 179]+0.014*[#  32]+0.014*[# 152]
          +0.014*[# 475]+0.013*[# 180]+0.010*[# 273]+0.010*[# 261]+0.009*[# 449]
          +0.009*[# 254]+0.008*[# 228]+0.007*[# 423]+0.007*[#  93]+0.007*[# 120]
          +0.006*[# 133]+0.006*[# 241]+0.006*[# 253]+0.006*[#   9]+0.006*[#  64]
          +0.006*[# 465]+0.006*[# 467]+0.005*[# 302]+0.005*[#  65]+0.005*[# 376]
          +0.005*[# 473]+0.005*[# 451]+0.005*[# 265]+0.005*[# 450]+0.005*[# 481]
          +0.005*[# 146]+0.005*[# 377]+0.005*[# 458]+0.004*[# 474]+0.004*[# 485]
          +0.004*[# 255]+0.004*[#  18]+0.004*[# 355]+0.004*[#  33]+0.004*[# 466]
          +0.004*[# 227]+0.003*[# 286]+0.003*[# 144]+0.003*[# 309]+0.003*[# 327]
          +0.003*[# 422]+0.003*[# 448]+0.002*[# 270]+0.002*[# 362]+0.002*[# 378]
          +0.002*[# 429]+0.002*[#  90]+0.002*[# 211]+0.002*[# 230]+0.002*[# 339]
          +0.002*[#   7]+0.002*[# 215]+0.002*[# 457]+0.002*[# 370]+0.002*[# 108]
          +0.002*[# 132]+0.002*[# 157]+0.001*[# 159]+0.002*[# 251]+0.002*[# 354]
          +0.002*[# 455]+0.001*[#  31]+0.001*[#  36]+0.001*[# 335]+0.001*[# 158]
          +0.001*[# 353]+0.001*[# 391]+0.001*[# 471]+0.001*[#  12]+0.001*[# 181]
          +0.001*[# 182]+0.001*[# 192]+0.001*[# 229]+0.001*[# 352]+0.001*[# 183]
          
    |psi|^2 = 0.992
==== e( 328) =     1.82801 eV ==== 
     psi = 0.184*[# 261]+0.152*[# 228]+0.113*[# 204]+0.057*[# 264]+0.051*[# 429]
          +0.050*[# 422]+0.034*[# 262]+0.030*[# 438]+0.022*[# 421]+0.021*[# 155]
          +0.018*[# 265]+0.015*[# 467]+0.014*[# 355]+0.014*[# 263]+0.013*[# 430]
          +0.010*[# 423]+0.009*[# 203]+0.007*[# 133]+0.007*[# 152]+0.006*[# 183]
          +0.005*[# 273]+0.005*[# 283]+0.005*[# 144]+0.005*[# 459]+0.005*[# 437]
          +0.004*[# 169]+0.005*[# 215]+0.004*[# 253]+0.004*[#  18]+0.004*[# 181]
          +0.004*[#  65]+0.003*[# 146]+0.003*[# 436]+0.003*[# 465]+0.003*[# 107]
          +0.003*[# 238]+0.003*[# 456]+0.003*[# 451]+0.003*[#  91]+0.003*[# 134]
          +0.003*[# 472]+0.002*[# 145]+0.002*[# 279]+0.002*[# 475]+0.002*[# 106]
          +0.002*[# 211]+0.002*[# 270]+0.002*[# 120]+0.002*[# 179]+0.002*[# 255]
          +0.002*[# 428]+0.002*[# 455]+0.002*[# 464]+0.001*[# 242]+0.001*[# 280]
          +0.001*[# 448]+0.001*[# 450]+0.001*[# 180]+0.001*[# 318]+0.001*[# 463]
          +0.001*[# 479]+0.001*[# 143]+0.001*[# 293]+0.001*[# 116]+0.001*[# 239]
          +0.001*[# 302]+0.001*[# 435]
    |psi|^2 = 0.992
==== e( 329) =     1.85304 eV ==== 
     psi = 0.164*[# 261]+0.154*[# 228]+0.133*[# 204]+0.040*[# 422]+0.040*[# 438]
          +0.040*[# 262]+0.033*[# 263]+0.024*[# 429]+0.023*[# 273]+0.022*[# 155]
          +0.016*[# 355]+0.015*[# 421]+0.014*[# 224]+0.013*[# 241]+0.012*[# 181]
          +0.012*[# 475]+0.010*[# 133]+0.009*[# 183]+0.008*[# 153]+0.007*[# 152]
          +0.007*[# 270]+0.007*[# 215]+0.007*[# 467]+0.007*[# 144]+0.006*[# 423]
          +0.006*[# 146]+0.005*[# 455]+0.005*[# 437]+0.004*[# 203]+0.005*[# 242]
          +0.004*[# 430]+0.004*[# 120]+0.004*[# 264]+0.004*[# 465]+0.004*[# 283]
          +0.004*[# 456]+0.004*[# 451]+0.004*[# 459]+0.003*[#  67]+0.003*[# 130]
          +0.003*[# 452]+0.003*[# 464]+0.003*[#   7]+0.003*[# 449]+0.003*[# 116]
          +0.002*[# 169]+0.002*[# 192]+0.002*[# 370]+0.002*[# 147]+0.002*[# 253]
          +0.002*[# 238]+0.002*[# 436]+0.002*[# 462]+0.002*[#  34]+0.001*[#   9]
          +0.001*[#  18]+0.002*[#  93]+0.001*[# 106]+0.001*[# 131]+0.001*[# 202]
          +0.001*[# 284]+0.001*[# 362]+0.001*[# 388]+0.001*[# 240]+0.001*[# 448]
          +0.001*[# 255]+0.001*[# 302]+0.001*[# 379]+0.001*[# 474]
    |psi|^2 = 0.993
==== e( 330) =     1.85906 eV ==== 
     psi = 0.193*[# 155]+0.125*[# 153]+0.066*[# 133]+0.058*[# 152]+0.047*[# 261]
          +0.042*[# 146]+0.032*[# 120]+0.030*[# 224]+0.023*[#   7]+0.021*[# 107]
          +0.019*[# 370]+0.017*[# 362]+0.016*[# 145]+0.016*[# 169]+0.013*[#   6]
          +0.012*[# 422]+0.012*[# 144]+0.012*[# 429]+0.011*[# 262]+0.010*[# 438]
          +0.009*[# 391]+0.008*[# 130]+0.007*[#  67]+0.007*[# 264]+0.007*[# 400]
          +0.006*[# 228]+0.006*[# 388]+0.006*[# 421]+0.006*[# 181]+0.005*[# 403]
          +0.005*[# 108]+0.004*[# 192]+0.004*[# 204]+0.004*[# 254]+0.004*[# 302]
          +0.004*[# 134]+0.003*[# 179]+0.003*[# 360]+0.003*[# 368]+0.003*[# 215]
          +0.003*[# 361]+0.003*[#  65]+0.003*[# 104]+0.003*[# 255]+0.003*[# 265]
          +0.003*[# 191]+0.002*[# 253]+0.002*[# 447]+0.002*[# 147]+0.002*[# 182]
          +0.002*[# 390]+0.002*[# 430]+0.002*[#  64]+0.002*[#  93]+0.002*[# 369]
          +0.002*[# 229]+0.002*[# 283]+0.002*[# 410]+0.002*[# 106]+0.002*[# 131]
          +0.002*[# 132]+0.002*[# 398]+0.002*[# 251]+0.001*[#   9]+0.001*[#  32]
          +0.001*[# 309]+0.001*[# 345]+0.001*[# 414]+0.001*[# 475]+0.001*[#  45]
          +0.001*[#  91]+0.001*[# 183]+0.001*[# 481]+0.001*[#   5]
    |psi|^2 = 0.995
==== e( 331) =     1.91744 eV ==== 
     psi = 0.489*[#  18]+0.047*[# 166]+0.043*[# 211]+0.041*[# 169]+0.039*[# 189]
          +0.031*[# 192]+0.031*[# 253]+0.029*[#  24]+0.024*[#  23]+0.022*[# 190]
          +0.021*[# 167]+0.012*[# 372]+0.010*[#  46]+0.009*[# 239]+0.008*[#  67]
          +0.007*[# 228]+0.007*[#  93]+0.005*[# 373]+0.004*[# 382]+0.004*[# 273]
          +0.004*[# 153]+0.004*[# 327]+0.004*[# 335]+0.003*[# 263]+0.003*[# 427]
          +0.003*[#   9]+0.003*[# 255]+0.003*[# 264]+0.003*[# 271]+0.002*[# 107]
          +0.003*[# 334]+0.002*[#  64]+0.002*[#  82]+0.002*[#  90]+0.002*[#  36]
          +0.002*[#  59]+0.002*[# 240]+0.002*[# 326]+0.002*[# 241]+0.002*[# 453]
          +0.002*[# 204]+0.002*[# 302]+0.001*[#  80]+0.001*[# 216]+0.001*[# 238]
          +0.002*[# 318]+0.001*[# 366]+0.001*[#  57]+0.001*[# 224]+0.001*[# 461]
          +0.001*[# 132]+0.001*[# 144]+0.001*[# 262]+0.001*[# 350]+0.001*[# 421]
          
    |psi|^2 = 0.993
==== e( 332) =     2.00810 eV ==== 
     psi = 0.328*[# 253]+0.103*[# 255]+0.070*[# 271]+0.046*[# 427]+0.046*[#  18]
          +0.029*[# 273]+0.026*[# 239]+0.026*[# 104]+0.023*[# 106]+0.017*[# 215]
          +0.012*[# 469]+0.011*[# 132]+0.010*[# 189]+0.010*[# 252]+0.010*[# 168]
          +0.010*[# 240]+0.009*[#  82]+0.009*[# 192]+0.009*[# 238]+0.008*[# 435]
          +0.007*[# 425]+0.007*[# 153]+0.006*[# 224]+0.006*[# 241]+0.005*[# 432]
          +0.004*[# 133]+0.004*[# 170]+0.004*[#  22]+0.004*[# 263]+0.004*[# 242]
          +0.004*[# 243]+0.004*[# 270]+0.003*[# 166]+0.003*[# 251]+0.003*[# 433]
          +0.003*[#  81]+0.003*[#  24]+0.003*[# 131]+0.003*[# 453]+0.003*[# 144]
          +0.003*[# 146]+0.002*[# 155]+0.002*[# 461]+0.002*[# 254]+0.002*[#  32]
          +0.002*[# 202]+0.002*[# 449]+0.002*[#  57]+0.002*[# 385]+0.002*[# 443]
          +0.002*[# 477]+0.002*[#  23]+0.002*[# 193]+0.002*[# 261]+0.002*[# 373]
          +0.001*[#  80]+0.001*[# 237]+0.001*[# 289]+0.001*[# 417]+0.001*[# 451]
          +0.001*[# 205]+0.001*[# 442]+0.001*[# 459]+0.001*[#  45]+0.001*[# 424]
          +0.001*[# 465]
    |psi|^2 = 0.995
==== e( 333) =     2.03967 eV ==== 
     psi = 0.121*[# 145]+0.085*[# 255]+0.085*[# 144]+0.065*[# 132]+0.060*[# 168]
          +0.058*[# 153]+0.057*[# 181]+0.020*[# 215]+0.020*[# 273]+0.019*[# 447]
          +0.017*[#  22]+0.016*[# 131]+0.016*[# 271]+0.015*[# 120]+0.015*[#  80]
          +0.014*[# 242]+0.014*[# 241]+0.013*[#  82]+0.013*[# 253]+0.012*[# 202]
          +0.012*[# 228]+0.010*[# 446]+0.009*[# 264]+0.007*[#  65]+0.007*[# 191]
          +0.007*[#  33]+0.007*[# 251]+0.007*[# 254]+0.006*[#  59]+0.005*[# 270]
          +0.005*[#   7]+0.005*[# 130]+0.005*[# 302]+0.005*[# 362]+0.005*[# 421]
          +0.005*[# 405]+0.004*[# 240]+0.004*[#   8]+0.004*[#  93]+0.004*[# 262]
          +0.004*[# 425]+0.003*[# 116]+0.003*[#  34]+0.003*[#  47]+0.003*[# 203]
          +0.003*[# 106]+0.003*[# 354]+0.003*[# 378]+0.002*[# 363]+0.002*[#   9]
          +0.002*[# 261]+0.002*[# 205]+0.002*[# 303]+0.002*[# 335]+0.002*[# 352]
          +0.002*[# 146]+0.002*[# 427]+0.002*[# 429]+0.002*[# 463]+0.002*[# 359]
          +0.002*[# 422]+0.002*[# 476]+0.001*[# 180]+0.001*[# 239]+0.001*[# 417]
          +0.001*[# 169]+0.001*[# 179]+0.001*[# 375]+0.001*[#  78]+0.001*[#  90]
          +0.001*[#  81]+0.001*[# 166]+0.001*[# 450]+0.001*[# 455]+0.001*[# 456]
          
    |psi|^2 = 0.993
==== e( 334) =     2.08162 eV ==== 
     psi = 0.136*[# 144]+0.122*[# 255]+0.066*[# 215]+0.059*[# 211]+0.039*[# 191]
          +0.037*[# 228]+0.036*[# 238]+0.026*[# 264]+0.022*[# 132]+0.022*[# 239]
          +0.019*[# 253]+0.017*[# 240]+0.015*[# 190]+0.015*[# 192]+0.015*[# 446]
          +0.013*[# 204]+0.013*[# 105]+0.012*[# 183]+0.012*[# 421]+0.011*[# 251]
          +0.011*[#  18]+0.011*[# 170]+0.009*[# 166]+0.009*[# 169]+0.008*[# 262]
          +0.008*[# 133]+0.008*[# 146]+0.008*[# 181]+0.007*[# 271]+0.007*[# 155]
          +0.006*[# 131]+0.006*[# 120]+0.006*[#  65]+0.006*[# 217]+0.006*[# 302]
          +0.005*[# 106]+0.005*[# 474]+0.005*[# 167]+0.005*[# 443]+0.005*[# 458]
          +0.004*[# 427]+0.004*[# 405]+0.004*[# 206]+0.003*[# 202]+0.003*[#  45]
          +0.003*[# 389]+0.003*[# 454]+0.003*[# 152]+0.003*[#   9]+0.002*[# 216]
          +0.002*[# 193]+0.002*[#  34]+0.002*[#  67]+0.002*[#  93]+0.002*[# 134]
          +0.002*[# 205]+0.002*[# 359]+0.002*[# 391]+0.002*[# 429]+0.002*[# 467]
          +0.002*[# 241]+0.002*[# 179]+0.002*[# 425]+0.002*[# 461]+0.002*[# 356]
          +0.002*[# 452]+0.002*[# 463]+0.001*[# 263]+0.002*[# 478]+0.001*[#  91]
          +0.001*[# 108]+0.001*[# 168]+0.001*[# 261]+0.001*[# 273]+0.001*[# 366]
          +0.001*[# 460]+0.001*[#  24]+0.001*[# 130]+0.001*[# 265]+0.001*[# 309]
          +0.001*[# 364]+0.001*[# 375]+0.001*[# 379]+0.001*[# 393]+0.001*[# 254]
          +0.001*[# 430]+0.001*[# 451]+0.001*[# 464]+0.001*[# 466]
    |psi|^2 = 0.992
==== e( 335) =     2.11350 eV ==== 
     psi = 0.106*[# 153]+0.091*[# 211]+0.051*[# 254]+0.044*[# 181]+0.036*[# 131]
          +0.035*[#  22]+0.035*[# 239]+0.033*[# 203]+0.029*[#  33]+0.029*[# 202]
          +0.020*[# 144]+0.017*[# 224]+0.016*[# 205]+0.016*[# 169]+0.016*[# 130]
          +0.015*[#   6]+0.015*[# 255]+0.015*[# 180]+0.014*[# 253]+0.014*[# 105]
          +0.013*[# 167]+0.013*[# 228]+0.012*[# 264]+0.012*[# 120]+0.010*[# 145]
          +0.010*[# 378]+0.009*[#  32]+0.008*[# 191]+0.008*[# 104]+0.008*[# 273]
          +0.007*[#  82]+0.007*[# 241]+0.007*[# 190]+0.007*[# 354]+0.006*[# 271]
          +0.006*[#  81]+0.006*[# 204]+0.005*[# 132]+0.005*[# 362]+0.005*[# 179]
          +0.005*[# 352]+0.004*[#  18]+0.004*[#  59]+0.004*[#  79]+0.004*[# 168]
          +0.004*[# 446]+0.003*[# 116]+0.004*[# 133]+0.004*[# 251]+0.003*[#  46]
          +0.003*[# 170]+0.003*[# 215]+0.003*[# 457]+0.003*[#   7]+0.003*[#  58]
          +0.003*[# 107]+0.003*[# 152]+0.003*[# 166]+0.003*[# 355]+0.002*[#  35]
          +0.002*[# 363]+0.002*[#   9]+0.002*[# 326]+0.002*[# 447]+0.002*[# 193]
          +0.002*[# 430]+0.002*[#  45]+0.002*[# 217]+0.002*[# 270]+0.002*[# 356]
          +0.002*[# 448]+0.002*[# 475]+0.002*[#  78]+0.002*[# 155]+0.002*[# 189]
          +0.002*[# 252]+0.002*[# 359]+0.002*[#  11]+0.002*[# 368]+0.002*[#  34]
          +0.002*[# 230]+0.002*[# 345]+0.002*[# 350]+0.002*[# 382]+0.001*[# 265]
          +0.001*[# 315]+0.001*[# 334]+0.001*[# 361]+0.001*[# 468]+0.001*[#   5]
          +0.001*[# 393]+0.001*[# 443]+0.001*[# 473]+0.001*[#  38]+0.001*[# 375]
          +0.001*[# 405]+0.001*[# 425]+0.001*[# 469]
    |psi|^2 = 0.994
==== e( 336) =     2.14616 eV ==== 
     psi = 0.089*[# 193]+0.089*[# 170]+0.086*[# 120]+0.049*[# 153]+0.049*[# 211]
          +0.042*[# 240]+0.034*[# 273]+0.027*[# 251]+0.025*[# 132]+0.023*[# 255]
          +0.019*[# 133]+0.018*[#  47]+0.016*[# 224]+0.016*[# 144]+0.016*[# 239]
          +0.015*[#  22]+0.015*[# 183]+0.013*[#  57]+0.013*[# 203]+0.012*[# 145]
          +0.011*[#  33]+0.011*[# 192]+0.010*[#  59]+0.010*[# 205]+0.010*[#  32]
          +0.010*[# 108]+0.010*[# 270]+0.009*[#   6]+0.008*[#  82]+0.008*[# 383]
          +0.008*[# 180]+0.007*[# 167]+0.007*[# 202]+0.007*[# 190]+0.007*[# 191]
          +0.006*[# 105]+0.006*[# 228]+0.006*[# 130]+0.006*[# 215]+0.005*[# 182]
          +0.005*[# 390]+0.005*[#  18]+0.005*[#  34]+0.004*[# 354]+0.004*[# 427]
          +0.004*[#  80]+0.004*[# 106]+0.004*[# 204]+0.004*[# 238]+0.003*[#  46]
          +0.004*[# 262]+0.003*[# 378]+0.003*[# 107]+0.003*[# 146]+0.003*[# 254]
          +0.003*[# 362]+0.003*[# 434]+0.002*[# 475]+0.002*[# 241]+0.002*[# 168]
          +0.002*[# 271]+0.002*[# 447]+0.002*[# 166]+0.002*[# 152]+0.002*[# 253]
          +0.002*[# 466]+0.002*[# 352]+0.002*[# 421]+0.002*[# 461]+0.002*[# 425]
          +0.001*[#   8]+0.001*[# 155]+0.001*[# 217]+0.001*[# 363]+0.001*[# 398]
          +0.001*[# 399]+0.001*[# 368]+0.001*[# 382]+0.001*[# 334]+0.001*[# 389]
          +0.001*[# 407]+0.001*[# 446]+0.001*[# 143]+0.001*[# 179]+0.001*[# 356]
          +0.001*[# 396]+0.001*[# 403]+0.001*[#  67]+0.001*[# 333]+0.001*[# 414]
          
    |psi|^2 = 0.994
==== e( 337) =     2.17798 eV ==== 
     psi = 0.216*[# 211]+0.087*[# 120]+0.080*[# 193]+0.060*[# 239]+0.057*[# 170]
          +0.046*[#  22]+0.030*[# 167]+0.026*[# 189]+0.025*[# 190]+0.024*[# 271]
          +0.022*[# 192]+0.017*[# 251]+0.013*[# 130]+0.012*[# 166]+0.010*[# 255]
          +0.010*[#  47]+0.009*[# 240]+0.009*[#  18]+0.008*[# 183]+0.008*[#  46]
          +0.007*[# 131]+0.007*[#  80]+0.006*[# 217]+0.006*[# 105]+0.005*[#  58]
          +0.005*[# 144]+0.005*[# 108]+0.005*[# 356]+0.005*[#  59]+0.005*[# 383]
          +0.004*[#  81]+0.004*[# 153]+0.004*[# 146]+0.004*[#  33]+0.004*[# 132]
          +0.003*[# 215]+0.003*[# 367]+0.003*[# 391]+0.003*[#  35]+0.003*[# 203]
          +0.003*[# 244]+0.003*[#  45]+0.003*[# 104]+0.003*[# 216]+0.003*[# 334]
          +0.003*[# 442]+0.003*[# 366]+0.003*[# 168]+0.003*[# 155]+0.003*[# 205]
          +0.002*[#  34]+0.002*[# 224]+0.002*[# 107]+0.002*[# 254]+0.002*[# 342]
          +0.002*[# 382]+0.002*[# 401]+0.002*[# 463]+0.002*[#  82]+0.002*[# 390]
          +0.002*[# 363]+0.002*[#  32]+0.002*[# 326]+0.002*[# 315]+0.002*[# 406]
          +0.002*[# 202]+0.001*[# 152]+0.001*[# 372]+0.001*[# 133]+0.001*[# 106]
          +0.001*[# 181]+0.001*[#  48]+0.001*[# 263]+0.001*[# 411]+0.001*[#  24]
          +0.001*[# 238]+0.001*[# 262]+0.001*[# 270]
    |psi|^2 = 0.994
==== e( 338) =     2.18840 eV ==== 
     psi = 0.290*[# 145]+0.061*[# 255]+0.055*[# 191]+0.052*[# 251]+0.038*[# 447]
          +0.037*[# 183]+0.036*[# 131]+0.032*[# 144]+0.030*[# 181]+0.024*[# 105]
          +0.018*[# 254]+0.017*[# 168]+0.016*[# 130]+0.012*[# 203]+0.011*[# 153]
          +0.011*[# 389]+0.010*[# 192]+0.010*[# 271]+0.009*[# 106]+0.009*[# 425]
          +0.008*[#   8]+0.008*[# 116]+0.007*[# 120]+0.006*[# 104]+0.006*[#   6]
          +0.005*[# 189]+0.005*[# 446]+0.005*[# 108]+0.005*[# 107]+0.005*[# 434]
          +0.004*[# 413]+0.004*[# 253]+0.004*[# 303]+0.004*[# 211]+0.004*[# 397]
          +0.004*[# 133]+0.003*[#  47]+0.003*[# 167]+0.003*[# 205]+0.003*[# 242]
          +0.003*[#  45]+0.003*[#  78]+0.003*[# 170]+0.003*[# 240]+0.003*[# 363]
          +0.003*[# 169]+0.003*[# 443]+0.002*[#  33]+0.002*[# 132]+0.002*[# 383]
          +0.002*[# 427]+0.002*[#  79]+0.002*[#  56]+0.002*[#  82]+0.002*[# 134]
          +0.002*[# 412]+0.002*[# 155]+0.002*[#   9]+0.002*[#  58]+0.002*[# 463]
          +0.002*[# 147]+0.002*[# 193]+0.002*[# 409]+0.001*[# 146]+0.001*[# 180]
          +0.001*[# 190]+0.001*[#  80]+0.001*[# 378]+0.001*[#  57]+0.001*[# 445]
          +0.001*[# 204]+0.001*[# 238]+0.001*[# 371]+0.001*[# 410]+0.001*[# 241]
          +0.001*[# 359]+0.001*[# 388]
    |psi|^2 = 0.994
==== e( 339) =     2.20878 eV ==== 
     psi = 0.240*[#  22]+0.070*[#  82]+0.050*[# 145]+0.030*[# 120]+0.025*[# 105]
          +0.025*[# 168]+0.022*[# 202]+0.020*[#  35]+0.020*[#  59]+0.019*[# 107]
          +0.019*[# 131]+0.019*[#  81]+0.018*[# 211]+0.017*[# 271]+0.015*[# 153]
          +0.014*[#  33]+0.014*[# 251]+0.013*[# 183]+0.011*[#  58]+0.011*[# 182]
          +0.011*[# 326]+0.010*[# 155]+0.010*[#  32]+0.010*[# 334]+0.010*[# 342]
          +0.010*[# 166]+0.010*[# 180]+0.010*[# 327]+0.008*[# 132]+0.008*[# 447]
          +0.007*[# 299]+0.007*[# 350]+0.007*[# 401]+0.007*[# 239]+0.007*[#  48]
          +0.006*[# 144]+0.006*[# 203]+0.006*[# 315]+0.006*[#  80]+0.006*[# 335]
