
     Program PROJWFC v.7.5 starts on  7Sep2026 at 18:35:47 

     This program is part of the open-source Quantum ESPRESSO suite
     for quantum simulation of materials; please cite
         "P. Giannozzi et al., J. Phys.:Condens. Matter 21 395502 (2009);
         "P. Giannozzi et al., J. Phys.:Condens. Matter 29 465901 (2017);
         "P. Giannozzi et al., J. Chem. Phys. 152 154105 (2020);
          URL http://www.quantum-espresso.org", 
     in publications or presentations arising from this work. More details at
     http://www.quantum-espresso.org/quote

     Parallel version (MPI & OpenMP), running on     128 processor cores
     Number of MPI processes:               128
     Threads/MPI process:                     1

     MPI processes distributed on     1 nodes
     K-points division:     npool     =       8
     R & G space division:  proc/nbgrp/npool/nimage =      16
     230914 MiB available memory on the printing compute node when the environment starts


     Reading xml data from directory:

     ./tmp_hc__leader_builder__ortho__baseline/hc__leader_builder__ortho__baseline.save/
     file Cu.paw.z_11.ld1.psl.v1.0.0-low.upf: wavefunction(s)  4S 3D renormalized
     file O.pbe-n-kjpaw_psl.0.1.UPF: wavefunction(s)  2P renormalized

     IMPORTANT: XC functional enforced from input :
     Exchange-correlation= PBE
                           (   1   4   3   4   0   0   0)
     Any further DFT definition will be discarded
     Please, verify this is what you really want


     Parallelization info
     --------------------
     sticks:   dense  smooth     PW     G-vecs:    dense   smooth      PW
     Min         833     417    111               211433    74767   10361
     Max         834     418    112               211440    74775   10370
     Sum       13331    6681   1789              3382951  1196337  165863

     Using Slab Decomposition


     Check: negative core charge=   -0.000011

     negative rho (up, down):  7.498E-03 2.148E-02

     Gaussian broadening (read from file): ngauss,degauss=  -1    0.010000


     Calling projwave .... 
     Subspace diagonalization in iterative solution of the eigenvalue problem:
     one sub-group per band group will be used
     ELPA distributed-memory algorithm (size of sub-group:  4*  4 procs)

     linear algebra parallelized on  16 procs

  Problem Sizes 
  natomwfc =          488
  nx       =          122
  nbnd     =          404
  nkstot   =           16
  npwx     =         9357
  nkb      =          834


     Atomic states used for projection
     (read from pseudopotential files):
          +0.003*[# 274]+0.003*[# 333]+0.003*[# 474]+0.003*[# 479]+0.003*[#  34]
          +0.003*[# 273]+0.003*[# 289]+0.003*[#  98]+0.003*[# 331]+0.002*[#  58]
          +0.002*[#  97]+0.002*[# 122]+0.003*[# 154]+0.002*[# 370]+0.002*[#  10]
          +0.002*[# 228]+0.002*[# 383]+0.002*[# 445]+0.002*[# 462]+0.002*[#  81]
          +0.002*[# 305]+0.002*[# 398]+0.002*[# 441]+0.002*[# 214]+0.002*[# 265]
          +0.002*[# 310]+0.002*[# 470]+0.002*[#   6]+0.002*[# 196]+0.002*[# 227]
          +0.002*[# 351]+0.002*[# 309]+0.002*[# 402]+0.002*[# 255]+0.002*[# 337]
          +0.002*[# 166]+0.002*[# 232]+0.002*[# 270]+0.002*[# 284]+0.001*[#  22]
          +0.001*[#  90]+0.001*[# 191]+0.001*[# 251]+0.001*[# 385]+0.001*[#  70]
          +0.001*[# 169]+0.001*[# 401]+0.001*[# 427]+0.001*[#  47]+0.001*[# 152]
          +0.001*[# 212]+0.001*[# 229]+0.001*[# 311]+0.001*[# 323]+0.001*[# 435]
          +0.001*[# 440]+0.001*[# 454]
    |psi|^2 = 0.997
==== e( 263) =    -2.78205 eV ==== 
     psi = 0.067*[# 390]+0.052*[# 478]+0.034*[# 156]+0.029*[# 337]+0.026*[# 274]
          +0.026*[# 415]+0.024*[# 446]+0.021*[# 402]+0.020*[# 293]+0.018*[# 291]
          +0.017*[# 355]+0.017*[# 317]+0.016*[# 119]+0.015*[# 323]+0.015*[# 407]
          +0.015*[# 410]+0.015*[# 461]+0.014*[# 399]+0.014*[# 393]+0.014*[# 330]
          +0.013*[#  67]+0.013*[# 346]+0.013*[# 318]+0.013*[# 367]+0.013*[# 411]
          +0.011*[# 479]+0.011*[# 339]+0.011*[# 459]+0.010*[# 325]+0.009*[# 227]
          +0.009*[# 387]+0.009*[# 287]+0.009*[# 343]+0.009*[# 437]+0.009*[# 124]
          +0.007*[# 301]+0.007*[# 414]+0.007*[# 358]+0.007*[# 326]+0.007*[# 359]
          +0.007*[# 458]+0.006*[# 212]+0.006*[# 310]+0.006*[#  21]+0.006*[# 391]
          +0.006*[# 394]+0.006*[#  90]+0.006*[# 270]+0.006*[#  68]+0.006*[# 379]
          +0.005*[# 295]+0.005*[# 306]+0.005*[# 290]+0.005*[# 192]+0.005*[# 389]
          +0.004*[# 418]+0.004*[# 213]+0.004*[# 307]+0.004*[# 334]+0.004*[# 454]
          +0.004*[# 338]+0.004*[# 122]+0.004*[# 463]+0.003*[# 219]+0.003*[# 241]
          +0.004*[# 331]+0.003*[# 342]+0.003*[# 441]+0.003*[# 117]+0.003*[# 145]
          +0.003*[# 450]+0.003*[# 155]+0.003*[# 294]+0.003*[#  91]+0.003*[# 363]
          +0.003*[# 395]+0.003*[# 429]+0.003*[# 329]+0.003*[# 403]+0.003*[# 272]
          +0.003*[# 419]+0.002*[#  81]+0.003*[# 347]+0.002*[#  70]+0.002*[# 173]
          +0.002*[# 226]+0.002*[# 357]+0.002*[# 401]+0.002*[# 421]+0.002*[# 422]
          +0.002*[# 447]+0.002*[# 398]+0.002*[# 108]+0.002*[# 116]+0.002*[# 218]
          +0.002*[# 278]+0.002*[# 286]+0.002*[# 142]+0.002*[# 309]+0.002*[# 373]
          +0.002*[# 453]+0.002*[#  20]+0.002*[#  92]+0.002*[# 146]+0.002*[# 239]
          +0.002*[# 240]+0.002*[# 439]+0.002*[#  34]+0.002*[# 106]+0.002*[# 362]
          +0.002*[# 433]+0.002*[# 462]+0.002*[# 469]+0.001*[# 297]+0.001*[# 319]
          +0.001*[# 466]+0.001*[#  26]+0.001*[#  33]+0.001*[# 211]+0.001*[#  39]
          +0.001*[#  78]+0.001*[# 188]+0.001*[# 137]+0.001*[# 216]+0.001*[# 242]
          +0.001*[# 305]+0.001*[# 366]+0.001*[# 341]+0.001*[# 438]+0.001*[# 129]
          +0.001*[# 237]+0.001*[# 302]
    |psi|^2 = 0.997
==== e( 264) =    -2.69749 eV ==== 
     psi = 0.052*[# 390]+0.046*[# 478]+0.037*[# 329]+0.032*[#  21]+0.026*[# 358]
          +0.026*[# 451]+0.026*[# 477]+0.024*[# 274]+0.024*[# 334]+0.024*[# 402]
          +0.020*[# 465]+0.019*[# 214]+0.018*[# 212]+0.018*[# 461]+0.017*[# 462]
          +0.016*[# 366]+0.016*[# 363]+0.015*[# 291]+0.015*[# 119]+0.013*[# 349]
          +0.013*[# 455]+0.012*[# 415]+0.012*[# 156]+0.010*[# 325]+0.009*[# 429]
          +0.009*[# 370]+0.009*[#  94]+0.008*[# 307]+0.008*[# 342]+0.008*[# 407]
          +0.008*[# 437]+0.008*[# 285]+0.008*[# 343]+0.008*[# 469]+0.007*[# 379]
          +0.007*[# 335]+0.007*[# 241]+0.007*[# 315]+0.007*[# 473]+0.006*[# 225]
          +0.006*[# 322]+0.006*[# 435]+0.006*[# 313]+0.006*[# 167]+0.006*[# 239]
          +0.006*[# 287]+0.006*[# 347]+0.005*[# 189]+0.005*[# 442]+0.005*[# 309]
          +0.005*[# 311]+0.005*[# 354]+0.005*[# 447]+0.005*[# 467]+0.005*[# 272]
          +0.005*[# 330]+0.005*[# 471]+0.005*[# 421]+0.005*[# 422]+0.005*[# 192]
          +0.005*[# 413]+0.004*[# 346]+0.004*[# 367]+0.004*[#  66]+0.004*[# 381]
          +0.004*[# 383]+0.004*[# 453]+0.004*[# 449]+0.004*[# 120]+0.004*[# 305]
          +0.003*[# 145]+0.003*[# 284]+0.003*[# 417]+0.003*[# 445]+0.003*[# 124]
          +0.003*[# 218]+0.003*[# 227]+0.003*[# 251]+0.003*[# 406]+0.003*[# 382]
          +0.003*[# 253]+0.003*[# 286]+0.003*[# 395]+0.003*[# 419]+0.003*[# 458]
          +0.002*[# 108]+0.002*[# 216]+0.002*[# 263]+0.002*[# 378]+0.002*[#  34]
          +0.002*[# 457]+0.002*[# 143]+0.002*[# 153]+0.002*[# 191]+0.002*[# 331]
          +0.002*[# 362]+0.002*[# 409]+0.002*[# 410]+0.002*[# 411]+0.002*[#  56]
          +0.002*[# 152]+0.002*[# 438]+0.002*[# 466]+0.002*[#  58]+0.002*[#  98]
          +0.002*[# 232]+0.002*[# 297]+0.002*[# 375]+0.002*[#  22]+0.002*[# 211]
          +0.001*[# 351]+0.002*[# 386]+0.002*[# 433]+0.001*[# 399]+0.002*[# 425]
          +0.002*[# 474]+0.001*[#  24]+0.001*[#  47]+0.001*[# 194]+0.001*[# 243]
          +0.001*[# 361]+0.001*[#  68]+0.001*[# 365]+0.001*[# 264]+0.001*[# 289]
          +0.001*[# 391]+0.001*[# 431]+0.001*[# 470]+0.001*[#  82]+0.001*[# 154]
          +0.001*[# 373]+0.001*[# 385]
    |psi|^2 = 0.996
==== e( 265) =    -2.69040 eV ==== 
     psi = 0.040*[# 315]+0.039*[# 287]+0.035*[# 301]+0.035*[# 454]+0.032*[# 409]
          +0.027*[# 465]+0.024*[# 329]+0.024*[# 447]+0.022*[# 310]+0.021*[# 425]
          +0.020*[# 350]+0.018*[# 443]+0.018*[# 449]+0.017*[# 119]+0.014*[# 401]
          +0.014*[# 374]+0.013*[# 423]+0.013*[# 284]+0.013*[# 225]+0.013*[# 325]
          +0.012*[#  19]+0.012*[# 370]+0.011*[# 390]+0.010*[# 419]+0.010*[# 117]
          +0.010*[# 132]+0.009*[# 337]+0.009*[# 415]+0.009*[# 450]+0.009*[# 367]
          +0.008*[# 439]+0.008*[# 453]+0.008*[# 154]+0.008*[# 155]+0.008*[# 317]
          +0.008*[# 462]+0.008*[# 469]+0.007*[# 240]+0.007*[# 431]+0.007*[#  67]
          +0.007*[# 322]+0.007*[# 341]+0.007*[# 434]+0.007*[# 459]+0.007*[# 467]
          +0.006*[# 362]+0.006*[#  93]+0.006*[# 285]+0.006*[# 442]+0.006*[# 461]
          +0.006*[# 299]+0.006*[# 433]+0.005*[# 227]+0.005*[# 377]+0.005*[# 272]
          +0.005*[# 385]+0.005*[# 466]+0.005*[# 417]+0.005*[# 451]+0.005*[# 413]
          +0.004*[# 251]+0.004*[# 305]+0.004*[# 477]+0.004*[# 294]+0.004*[# 441]
          +0.004*[# 445]+0.004*[# 152]+0.004*[# 326]+0.004*[# 342]+0.004*[# 393]
          +0.004*[# 215]+0.004*[#  22]+0.004*[# 479]+0.004*[# 274]+0.004*[# 321]
          +0.003*[# 203]+0.003*[# 265]+0.003*[# 212]+0.003*[# 330]+0.003*[# 345]
          +0.003*[# 373]+0.003*[#  32]+0.003*[# 145]+0.003*[# 156]+0.003*[# 153]
          +0.003*[# 327]+0.003*[# 398]+0.003*[# 457]+0.003*[# 366]+0.003*[# 371]
          +0.003*[# 381]+0.003*[# 226]+0.003*[# 355]+0.003*[# 189]+0.002*[# 306]
          +0.002*[# 382]+0.002*[# 407]+0.002*[# 237]+0.002*[# 410]+0.002*[# 411]
          +0.002*[#  10]+0.002*[#  57]+0.002*[# 192]+0.002*[# 386]+0.002*[# 394]
          +0.002*[#  64]+0.002*[#  91]+0.002*[# 349]+0.002*[# 418]+0.002*[# 430]
          +0.002*[#  90]+0.002*[# 353]+0.002*[# 365]+0.002*[# 397]+0.002*[# 422]
          +0.002*[# 241]+0.002*[# 403]+0.002*[# 346]+0.002*[# 458]+0.002*[#   7]
          +0.002*[# 273]+0.002*[# 314]+0.001*[#  18]+0.002*[# 278]+0.001*[# 290]
          +0.001*[# 383]+0.001*[#  45]+0.001*[# 105]+0.001*[# 143]+0.001*[# 224]
          +0.001*[# 414]+0.001*[#  12]+0.001*[#  37]+0.001*[#  70]+0.001*[#  80]
          +0.001*[# 168]+0.001*[# 180]+0.001*[# 204]+0.001*[# 218]+0.001*[# 232]
          +0.001*[#  21]
    |psi|^2 = 0.996
==== e( 266) =    -2.65463 eV ==== 
     psi = 0.051*[# 341]+0.044*[# 119]+0.039*[# 321]+0.033*[# 318]+0.032*[# 293]
          +0.031*[# 270]+0.028*[# 478]+0.027*[# 407]+0.024*[# 379]+0.021*[# 461]
          +0.020*[# 390]+0.020*[# 453]+0.020*[# 429]+0.019*[# 283]+0.016*[# 437]
          +0.016*[# 387]+0.014*[# 473]+0.014*[# 458]+0.014*[# 441]+0.014*[# 410]
          +0.013*[# 274]+0.013*[# 287]+0.012*[# 154]+0.012*[# 397]+0.011*[# 305]
          +0.011*[# 449]+0.010*[# 462]+0.010*[# 421]+0.010*[# 116]+0.010*[# 415]
          +0.010*[# 371]+0.009*[# 422]+0.009*[# 427]+0.008*[# 393]+0.007*[#  67]
          +0.007*[# 309]+0.007*[# 378]+0.007*[# 445]+0.007*[# 333]+0.007*[# 477]
          +0.006*[# 366]+0.006*[# 417]+0.006*[# 334]+0.006*[# 382]+0.006*[# 272]
          +0.005*[# 367]+0.005*[# 413]+0.005*[# 302]+0.005*[# 451]+0.005*[#  93]
          +0.005*[# 338]+0.005*[# 469]+0.005*[# 215]+0.005*[#  19]+0.005*[# 433]
          +0.004*[# 438]+0.004*[#  64]+0.004*[#  34]+0.004*[# 409]+0.004*[# 426]
          +0.004*[# 117]+0.004*[# 399]+0.004*[# 463]+0.004*[#  79]+0.004*[# 403]
          +0.003*[# 130]+0.003*[# 213]+0.003*[# 219]+0.003*[# 423]+0.003*[#  47]
          +0.003*[# 224]+0.003*[# 313]+0.003*[# 386]+0.002*[# 120]+0.002*[# 315]
          +0.002*[#  92]+0.002*[# 104]+0.002*[# 144]+0.002*[# 156]+0.002*[# 217]
          +0.002*[# 227]+0.002*[# 291]+0.002*[# 377]+0.002*[# 459]+0.002*[# 181]
          +0.002*[# 203]+0.002*[#   8]+0.002*[# 167]+0.002*[# 261]+0.002*[# 286]
          +0.002*[# 295]+0.002*[# 303]+0.002*[# 442]+0.002*[# 479]+0.002*[# 361]
          +0.002*[# 418]+0.002*[# 124]+0.002*[# 411]+0.002*[#  66]+0.002*[# 435]
          +0.002*[# 155]+0.002*[# 229]+0.002*[# 180]+0.002*[# 289]+0.002*[# 353]
          +0.002*[# 374]+0.002*[# 395]+0.001*[#  97]+0.001*[#  68]+0.001*[# 190]
          +0.001*[# 191]+0.001*[# 239]+0.001*[# 265]+0.001*[# 273]+0.001*[# 280]
          +0.001*[# 284]+0.001*[# 301]+0.001*[# 362]+0.001*[# 252]+0.001*[# 355]
          +0.001*[# 471]+0.001*[#  20]+0.001*[#  32]+0.001*[#  45]+0.001*[# 111]
          +0.001*[# 121]+0.001*[# 160]+0.001*[# 173]+0.001*[# 196]+0.001*[# 204]
          +0.001*[# 245]+0.001*[# 298]+0.001*[# 299]+0.001*[# 347]+0.001*[# 363]
          +0.001*[# 375]
    |psi|^2 = 0.997
==== e( 267) =    -2.62535 eV ==== 
     psi = 0.047*[# 441]+0.045*[# 355]+0.039*[# 442]+0.030*[# 310]+0.028*[# 270]
          +0.028*[# 474]+0.026*[# 337]+0.026*[# 418]+0.023*[# 478]+0.023*[# 287]
          +0.020*[#  64]+0.020*[# 154]+0.019*[# 359]+0.019*[# 318]+0.018*[#  67]
          +0.017*[# 463]+0.017*[# 301]+0.017*[# 293]+0.016*[# 371]+0.016*[# 274]
          +0.015*[# 425]+0.015*[# 462]+0.014*[# 130]+0.013*[# 214]+0.012*[# 385]
          +0.012*[# 427]+0.011*[# 379]+0.011*[# 470]+0.009*[# 409]+0.009*[# 475]
          +0.009*[# 423]+0.009*[# 457]+0.008*[# 219]+0.008*[# 273]+0.008*[# 362]
          +0.008*[# 413]+0.008*[# 437]+0.007*[# 152]+0.007*[# 358]+0.007*[# 411]
          +0.007*[# 361]+0.006*[# 313]+0.006*[# 329]+0.006*[# 417]+0.006*[# 117]
          +0.005*[# 429]+0.005*[# 118]+0.005*[# 155]+0.005*[# 306]+0.005*[# 254]
          +0.005*[# 450]+0.005*[# 321]+0.005*[# 421]+0.005*[# 374]+0.005*[# 383]
          +0.005*[# 466]+0.005*[# 350]+0.005*[# 394]+0.005*[# 399]+0.004*[# 225]
          +0.004*[# 242]+0.004*[# 325]+0.004*[# 459]+0.004*[# 455]+0.004*[#  97]
          +0.004*[# 334]+0.004*[# 369]+0.004*[# 469]+0.004*[# 439]+0.004*[#   8]
          +0.003*[# 156]+0.003*[#  21]+0.003*[# 285]+0.003*[# 365]+0.003*[# 449]
          +0.003*[# 454]+0.003*[# 204]+0.003*[# 327]+0.003*[# 440]+0.003*[# 447]
          +0.002*[# 302]+0.002*[# 341]+0.002*[#  34]+0.002*[# 135]+0.002*[# 168]
          +0.002*[# 345]+0.002*[# 381]+0.002*[# 284]+0.002*[# 414]+0.002*[# 446]
          +0.002*[#   7]+0.002*[#  66]+0.002*[# 212]+0.002*[# 116]+0.002*[# 224]
          +0.002*[# 430]+0.002*[# 438]+0.002*[# 122]+0.002*[# 354]+0.002*[# 375]
          +0.002*[# 389]+0.002*[# 453]+0.002*[# 143]+0.001*[# 190]+0.002*[# 191]
          +0.001*[# 251]+0.002*[# 253]+0.002*[# 393]+0.002*[# 422]+0.002*[# 467]
          +0.001*[# 105]+0.001*[# 275]+0.001*[# 131]+0.001*[# 307]+0.001*[# 370]
          +0.001*[# 378]+0.001*[# 206]+0.001*[# 215]+0.001*[# 367]+0.001*[# 386]
          +0.001*[#  20]+0.001*[# 290]
    |psi|^2 = 0.996
==== e( 268) =    -2.58987 eV ==== 
     psi = 0.057*[# 446]+0.049*[# 405]+0.047*[#  21]+0.046*[# 359]+0.026*[# 462]
          +0.025*[# 393]+0.021*[# 325]+0.020*[# 287]+0.020*[# 375]+0.016*[# 334]
          +0.016*[# 168]+0.014*[# 341]+0.014*[# 445]+0.013*[# 212]+0.012*[# 318]
          +0.012*[# 326]+0.012*[# 478]+0.012*[# 117]+0.011*[# 350]+0.011*[# 373]
          +0.011*[# 349]+0.011*[# 382]+0.011*[# 414]+0.011*[# 285]+0.010*[# 311]
          +0.010*[#  64]+0.010*[# 342]+0.010*[# 118]+0.009*[# 403]+0.009*[# 394]
          +0.009*[# 447]+0.008*[# 345]+0.008*[# 309]+0.008*[# 191]+0.007*[# 399]
          +0.007*[# 419]+0.007*[# 411]+0.007*[# 333]+0.007*[# 413]+0.006*[# 427]
          +0.006*[# 437]+0.006*[# 383]+0.006*[# 470]+0.006*[# 274]+0.006*[# 463]
          +0.006*[#  18]+0.006*[# 301]+0.005*[# 305]+0.006*[# 314]+0.006*[# 330]
          +0.005*[# 430]+0.005*[# 310]+0.005*[# 322]+0.005*[# 283]+0.005*[# 358]
          +0.005*[# 298]+0.005*[# 378]+0.005*[# 438]+0.005*[# 343]+0.005*[#  68]
          +0.005*[# 366]+0.005*[# 291]+0.005*[# 386]+0.005*[# 241]+0.005*[# 371]
          +0.005*[# 385]+0.004*[# 351]+0.004*[#  94]+0.004*[# 156]+0.004*[# 335]
          +0.004*[# 387]+0.004*[# 166]+0.004*[# 389]+0.004*[# 453]+0.004*[#  20]
          +0.004*[# 391]+0.004*[#  67]+0.004*[# 122]+0.004*[# 307]+0.004*[# 402]
          +0.004*[# 421]+0.003*[# 154]+0.003*[# 214]+0.003*[# 415]+0.003*[# 374]
          +0.003*[# 218]+0.003*[# 471]+0.003*[#  46]+0.003*[#  65]+0.003*[#  91]
          +0.003*[# 339]+0.003*[# 435]+0.003*[# 337]+0.003*[# 327]+0.002*[# 119]
          +0.002*[# 124]+0.002*[# 255]+0.003*[# 451]+0.002*[# 293]+0.002*[# 390]
          +0.002*[# 323]+0.002*[# 434]+0.002*[# 459]+0.002*[# 479]+0.002*[# 213]
          +0.002*[# 289]+0.002*[# 347]+0.002*[# 361]+0.002*[# 433]+0.002*[# 406]
          +0.002*[# 441]+0.002*[# 455]+0.002*[# 469]+0.002*[# 237]+0.002*[# 395]
          +0.002*[# 466]+0.002*[# 155]+0.001*[# 167]+0.002*[# 458]+0.001*[# 145]
          +0.001*[# 467]+0.001*[#  90]+0.001*[#  72]+0.001*[#  92]+0.001*[# 111]
          +0.001*[# 219]+0.001*[# 239]+0.001*[# 253]+0.001*[# 410]+0.001*[#   8]
          +0.001*[#  57]+0.001*[# 279]+0.001*[# 331]+0.001*[# 454]+0.001*[# 474]
          +0.001*[#  78]+0.001*[#  98]+0.001*[# 444]
    |psi|^2 = 0.997
==== e( 269) =    -2.53151 eV ==== 
     psi = 0.075*[# 337]+0.043*[# 379]+0.033*[# 473]+0.032*[# 442]+0.030*[# 417]
          +0.028*[# 457]+0.025*[# 270]+0.025*[# 441]+0.023*[#  66]+0.022*[# 349]
          +0.022*[# 461]+0.018*[# 273]+0.017*[# 225]+0.017*[# 283]+0.015*[# 437]
          +0.015*[# 212]+0.015*[# 309]+0.015*[# 329]+0.014*[# 479]+0.014*[# 303]
          +0.013*[# 354]+0.013*[# 429]+0.012*[#  34]+0.012*[# 154]+0.012*[# 418]
          +0.011*[# 450]+0.010*[# 427]+0.010*[# 301]+0.010*[# 358]+0.009*[# 469]
          +0.009*[# 383]+0.008*[# 422]+0.008*[# 478]+0.008*[# 315]+0.007*[# 338]
          +0.007*[# 330]+0.007*[# 409]+0.006*[#  19]+0.006*[# 462]+0.006*[# 119]
          +0.006*[#  92]+0.006*[# 286]+0.006*[# 374]+0.006*[# 393]+0.006*[# 454]
          +0.006*[# 130]+0.006*[# 156]+0.006*[# 415]+0.006*[# 345]+0.006*[# 381]
          +0.005*[# 445]+0.005*[# 255]+0.005*[# 365]+0.005*[#  91]+0.005*[# 391]
          +0.005*[# 474]+0.004*[# 291]+0.004*[#  90]+0.004*[# 413]+0.004*[# 202]
          +0.004*[# 410]+0.004*[# 180]+0.003*[# 357]+0.003*[# 215]+0.003*[# 366]
          +0.003*[# 434]+0.003*[#  47]+0.003*[# 373]+0.003*[# 287]+0.003*[# 238]
          +0.003*[# 341]+0.003*[# 370]+0.003*[# 463]+0.003*[#  33]+0.003*[#  45]
          +0.003*[# 353]+0.003*[# 426]+0.003*[# 438]+0.003*[#  20]+0.003*[# 453]
          +0.002*[# 299]+0.002*[# 326]+0.002*[# 447]+0.002*[#  10]+0.002*[# 131]
          +0.002*[# 253]+0.002*[# 280]+0.002*[# 398]+0.002*[# 405]+0.002*[# 470]
          +0.002*[# 120]+0.002*[# 403]+0.002*[# 406]+0.002*[# 421]+0.002*[# 219]
          +0.002*[# 224]+0.002*[# 314]+0.002*[# 346]+0.002*[# 105]+0.002*[# 203]
          +0.002*[# 254]+0.002*[# 310]+0.002*[# 317]+0.002*[# 446]+0.002*[# 229]
          +0.002*[# 385]+0.002*[# 466]+0.002*[# 306]+0.002*[# 342]+0.002*[#  93]
          +0.001*[# 144]+0.002*[# 475]+0.001*[# 122]+0.001*[# 214]+0.001*[#   6]
          +0.001*[# 251]+0.001*[# 298]+0.001*[# 305]+0.001*[# 367]+0.001*[# 386]
          +0.001*[#  37]+0.001*[# 211]+0.001*[# 375]+0.001*[# 440]+0.001*[# 467]
          +0.001*[# 276]
    |psi|^2 = 0.996
==== e( 270) =    -2.50630 eV ==== 
     psi = 0.062*[# 321]+0.054*[# 382]+0.043*[# 119]+0.042*[# 305]+0.041*[# 329]
          +0.040*[# 341]+0.027*[# 349]+0.021*[# 345]+0.021*[# 325]+0.021*[# 391]
          +0.021*[# 465]+0.020*[# 399]+0.018*[# 309]+0.016*[# 406]+0.016*[# 411]
          +0.015*[# 283]+0.014*[# 375]+0.013*[#  20]+0.013*[# 355]+0.012*[# 386]
          +0.012*[# 414]+0.012*[# 357]+0.012*[# 393]+0.011*[# 469]+0.010*[# 394]
          +0.010*[# 425]+0.010*[# 457]+0.010*[# 378]+0.010*[# 403]+0.009*[# 301]
          +0.009*[# 214]+0.009*[# 478]+0.008*[# 450]+0.008*[# 289]+0.008*[# 311]
          +0.007*[#  33]+0.007*[# 451]+0.007*[# 144]+0.006*[# 385]+0.006*[# 477]
          +0.006*[# 401]+0.006*[# 427]+0.006*[# 445]+0.006*[# 453]+0.005*[#  56]
          +0.005*[#  92]+0.005*[#  11]+0.005*[# 189]+0.005*[# 272]+0.005*[# 253]
          +0.004*[#  66]+0.004*[# 255]+0.004*[# 398]+0.004*[# 366]+0.004*[# 458]
          +0.004*[#  21]+0.004*[#  24]+0.004*[#  90]+0.004*[# 419]+0.004*[#  79]
          +0.004*[# 390]+0.004*[#  91]+0.003*[#  19]+0.003*[# 106]+0.003*[# 369]
          +0.003*[# 395]+0.003*[# 362]+0.003*[# 387]+0.003*[# 454]+0.003*[# 304]
          +0.003*[# 426]+0.003*[# 459]+0.003*[# 166]+0.003*[# 471]+0.003*[# 118]
          +0.003*[# 179]+0.003*[# 474]+0.002*[#  68]+0.002*[# 212]+0.002*[# 433]
          +0.002*[# 191]+0.002*[# 455]+0.002*[# 295]+0.002*[# 211]+0.002*[# 239]
          +0.002*[# 389]+0.002*[# 397]+0.002*[# 203]+0.002*[# 317]+0.002*[# 354]
          +0.002*[# 470]+0.002*[#  93]+0.002*[# 160]+0.002*[# 310]+0.002*[# 342]
          +0.002*[# 417]+0.002*[# 462]+0.002*[#   6]+0.002*[#  46]+0.002*[# 168]
          +0.002*[# 270]+0.002*[# 343]+0.002*[# 461]+0.002*[#  94]+0.002*[# 154]
          +0.001*[# 124]+0.001*[# 180]+0.001*[# 285]+0.001*[# 359]+0.002*[# 437]
          +0.001*[# 438]+0.001*[# 111]+0.001*[# 155]+0.001*[# 261]+0.001*[# 298]
          +0.001*[# 371]+0.001*[# 479]+0.001*[# 435]+0.001*[# 107]
    |psi|^2 = 0.996
==== e( 271) =    -2.46897 eV ==== 
     psi = 0.064*[# 272]+0.038*[# 370]+0.037*[# 449]+0.031*[# 345]+0.030*[# 325]
          +0.030*[# 419]+0.027*[# 333]+0.025*[# 458]+0.023*[# 367]+0.020*[# 393]
          +0.020*[# 119]+0.020*[# 317]+0.020*[# 425]+0.018*[# 313]+0.018*[# 477]
          +0.017*[# 415]+0.015*[# 349]+0.015*[# 461]+0.015*[# 470]+0.014*[# 443]
          +0.014*[# 395]+0.014*[# 309]+0.013*[# 329]+0.012*[# 427]+0.011*[# 225]
          +0.011*[# 457]+0.010*[# 478]+0.010*[# 475]+0.009*[#  66]+0.008*[# 212]
          +0.008*[# 227]+0.009*[# 361]+0.008*[# 401]+0.008*[# 385]+0.008*[#  65]
          +0.008*[# 390]+0.008*[# 473]+0.008*[# 429]+0.008*[# 383]+0.007*[#  47]
          +0.007*[#  90]+0.007*[# 391]+0.007*[# 434]+0.007*[# 355]+0.007*[# 467]
          +0.007*[# 155]+0.006*[# 132]+0.006*[# 202]+0.006*[# 411]+0.006*[# 402]
          +0.005*[# 353]+0.005*[# 426]+0.005*[# 445]+0.005*[# 463]+0.004*[# 283]
          +0.005*[# 315]+0.004*[# 299]+0.004*[# 479]+0.004*[# 286]+0.004*[# 469]
          +0.004*[# 406]+0.004*[# 285]+0.004*[# 378]+0.003*[# 305]+0.003*[# 213]
          +0.003*[# 301]+0.003*[# 354]+0.003*[# 379]+0.003*[# 394]+0.003*[# 284]
          +0.003*[# 341]+0.003*[# 362]+0.003*[# 275]+0.002*[# 243]+0.002*[# 252]
          +0.002*[# 303]+0.002*[# 423]+0.002*[# 211]+0.002*[# 219]+0.002*[# 240]
          +0.002*[# 326]+0.002*[# 343]+0.002*[# 369]+0.002*[# 446]+0.002*[#  78]
          +0.002*[# 152]+0.002*[# 203]+0.002*[# 228]+0.002*[# 363]+0.002*[# 179]
          +0.002*[# 274]+0.002*[# 410]+0.002*[# 181]+0.002*[# 441]+0.002*[#  19]
          +0.002*[# 232]+0.002*[# 261]+0.002*[# 298]+0.002*[# 307]+0.002*[# 334]
          +0.002*[# 398]+0.002*[# 474]+0.002*[#  21]+0.002*[#  33]+0.002*[# 238]
          +0.002*[# 323]+0.002*[# 417]+0.002*[# 471]+0.001*[#  68]+0.001*[# 146]
