
     Program PROJWFC v.7.5 starts on 21Sep2026 at 22:47:39 

     This program is part of the open-source Quantum ESPRESSO suite
     for quantum simulation of materials; please cite
         "P. Giannozzi et al., J. Phys.:Condens. Matter 21 395502 (2009);
         "P. Giannozzi et al., J. Phys.:Condens. Matter 29 465901 (2017);
         "P. Giannozzi et al., J. Chem. Phys. 152 154105 (2020);
          URL http://www.quantum-espresso.org", 
     in publications or presentations arising from this work. More details at
     http://www.quantum-espresso.org/quote

     Parallel version (MPI & OpenMP), running on     128 processor cores
     Number of MPI processes:               128
     Threads/MPI process:                     1

     MPI processes distributed on     1 nodes
     K-points division:     npool     =       8
     R & G space division:  proc/nbgrp/npool/nimage =      16
     230486 MiB available memory on the printing compute node when the environment starts


     Reading xml data from directory:

     /anvil/projects/x-che260157/sts/runs/hea/lowtail_slab_scf_diag_2026-09-19/Cu8Cr23Mn35Co34__s20_site2/tmp_slab_c5__b030/slab_c5__b030.save/
     file Cu.paw.z_11.ld1.psl.v1.0.0-low.upf: wavefunction(s)  4S 3D renormalized
     file O.pbe-n-kjpaw_psl.0.1.UPF: wavefunction(s)  2P renormalized

     IMPORTANT: XC functional enforced from input :
     Exchange-correlation= PBE
                           (   1   4   3   4   0   0   0)
     Any further DFT definition will be discarded
     Please, verify this is what you really want


     Parallelization info
     --------------------
     sticks:   dense  smooth     PW     G-vecs:    dense   smooth      PW
     Min         836     418    112               212726    75206   10412
     Max         838     419    113               212729    75219   10424
     Sum       13391    6697   1793              3403647  1203369  166707

     Using Slab Decomposition


     Check: negative core charge=   -0.000014

     negative rho (up, down):  7.955E-03 2.464E-02

     Gaussian broadening (read from file): ngauss,degauss=  -1    0.010000


     Calling projwave .... 
     Subspace diagonalization in iterative solution of the eigenvalue problem:
     one sub-group per band group will be used
     ELPA distributed-memory algorithm (size of sub-group:  4*  4 procs)

     linear algebra parallelized on  16 procs

  Problem Sizes 
  natomwfc =          478
  nx       =          120
  nbnd     =          390
  nkstot   =           16
  npwx     =         9454
  nkb      =          816


     Atomic states used for projection
     (read from pseudopotential files):
          +0.002*[#  31]+0.002*[#  34]+0.002*[#  35]+0.002*[#  98]+0.002*[# 304]
          +0.002*[# 297]+0.002*[# 361]+0.002*[# 369]+0.002*[# 410]+0.002*[# 437]
          +0.002*[# 472]+0.002*[# 474]+0.002*[# 253]+0.002*[# 110]+0.002*[# 399]
          +0.002*[# 478]+0.001*[#  55]+0.001*[# 135]+0.002*[# 291]+0.002*[# 401]
          +0.001*[# 338]+0.001*[# 329]+0.001*[# 346]+0.001*[# 450]+0.001*[#  53]
          +0.001*[# 208]+0.001*[# 112]+0.001*[# 122]+0.001*[# 252]+0.001*[# 288]
          +0.001*[# 313]+0.001*[# 320]+0.001*[# 268]
    |psi|^2 = 0.989
==== e( 373) =     3.10681 eV ==== 
     psi = 0.066*[# 195]+0.055*[# 220]+0.042*[# 109]+0.038*[#   6]+0.036*[#  33]
          +0.034*[#  84]+0.032*[#  83]+0.029*[# 158]+0.027*[# 168]+0.026*[#  64]
          +0.020*[# 123]+0.019*[# 280]+0.018*[#  54]+0.016*[# 210]+0.016*[#  32]
          +0.016*[#  86]+0.015*[# 112]+0.014*[#  52]+0.013*[# 197]+0.012*[#   7]
          +0.012*[# 207]+0.011*[# 100]+0.011*[# 124]+0.010*[# 282]+0.010*[# 194]
          +0.010*[# 279]+0.009*[# 217]+0.008*[# 317]+0.008*[#   5]+0.008*[# 162]
          +0.007*[# 160]+0.007*[#  85]+0.007*[#  68]+0.006*[#   9]+0.007*[#  51]
          +0.006*[#  65]+0.006*[#  30]+0.006*[# 170]+0.006*[# 218]+0.005*[#  29]
          +0.005*[# 346]+0.005*[# 131]+0.005*[# 368]+0.005*[# 329]+0.005*[#  87]
          +0.004*[# 113]+0.004*[# 198]+0.004*[# 308]+0.004*[# 316]+0.004*[#  10]
          +0.004*[#  97]+0.004*[# 305]+0.004*[# 437]+0.004*[# 450]+0.004*[#  98]
          +0.004*[# 291]+0.004*[# 392]+0.003*[# 281]+0.003*[#  55]+0.003*[# 300]
          +0.003*[# 457]+0.003*[# 472]+0.003*[# 255]+0.003*[# 326]+0.003*[# 356]
          +0.003*[# 436]+0.003*[# 350]+0.003*[# 328]+0.003*[# 337]+0.003*[# 361]
          +0.003*[# 367]+0.003*[# 400]+0.003*[# 414]+0.003*[# 125]+0.003*[# 406]
          +0.003*[# 428]+0.002*[# 169]+0.002*[# 172]+0.002*[# 193]+0.003*[# 283]
          +0.002*[# 122]+0.002*[# 110]+0.002*[# 208]+0.002*[# 253]+0.002*[# 292]
          +0.002*[# 335]+0.002*[# 390]+0.002*[# 478]+0.002*[# 344]+0.002*[#  19]
          +0.002*[#  34]+0.002*[# 196]+0.002*[# 327]+0.002*[# 435]+0.002*[# 161]
          +0.002*[# 199]+0.002*[# 322]+0.002*[# 429]+0.002*[# 445]+0.002*[# 470]
          +0.002*[# 221]+0.002*[# 330]+0.002*[# 398]+0.002*[# 444]+0.002*[# 135]
          +0.002*[# 219]+0.002*[# 304]+0.002*[# 389]+0.002*[# 397]+0.001*[#   8]
          +0.001*[# 321]+0.001*[# 405]+0.001*[# 385]+0.001*[# 421]+0.001*[# 449]
          +0.001*[# 458]+0.001*[#  28]+0.001*[# 293]+0.001*[# 295]+0.001*[# 297]
          +0.001*[# 319]+0.001*[# 360]+0.001*[# 376]+0.001*[# 394]+0.001*[# 409]
          +0.001*[# 464]+0.001*[# 466]+0.001*[# 448]+0.001*[# 473]+0.001*[#  35]
          +0.001*[# 145]
    |psi|^2 = 0.989
==== e( 374) =     3.16090 eV ==== 
     psi = 0.095*[# 123]+0.087*[#  52]+0.066*[# 125]+0.042*[#  64]+0.042*[# 217]
          +0.039*[# 194]+0.034*[#  33]+0.032*[# 195]+0.028*[#   7]+0.022*[#  97]
          +0.021*[# 124]+0.018*[# 158]+0.017*[# 162]+0.017*[# 160]+0.014*[# 281]
          +0.013*[# 170]+0.012*[#  85]+0.010*[# 289]+0.010*[#  54]+0.010*[#  68]
          +0.010*[#   6]+0.009*[# 360]+0.009*[# 400]+0.009*[# 313]+0.009*[# 392]
          +0.008*[#  84]+0.008*[#  10]+0.007*[# 172]+0.007*[# 220]+0.006*[#  29]
          +0.006*[# 113]+0.006*[# 210]+0.006*[#   8]+0.006*[# 448]+0.005*[#  96]
          +0.005*[# 111]+0.005*[# 312]+0.005*[# 122]+0.005*[# 305]+0.005*[# 100]
          +0.005*[#  86]+0.005*[# 168]+0.005*[# 197]+0.005*[# 135]+0.005*[#  87]
          +0.005*[# 464]+0.004*[# 207]+0.004*[#  66]+0.004*[#  99]+0.004*[# 196]
          +0.003*[# 456]+0.003*[#  31]+0.003*[#  51]+0.003*[#  98]+0.003*[# 112]
          +0.003*[# 171]+0.003*[# 282]+0.003*[# 328]+0.003*[#   9]+0.003*[#  83]
          +0.003*[# 389]+0.003*[# 209]+0.003*[# 329]+0.002*[#  30]+0.002*[# 352]
          +0.002*[# 304]+0.002*[# 287]+0.002*[# 308]+0.002*[# 368]+0.002*[# 409]
          +0.002*[# 413]+0.002*[# 199]+0.002*[# 288]+0.002*[# 218]+0.002*[# 330]
          +0.002*[# 321]+0.002*[# 385]+0.002*[#  67]+0.002*[# 326]+0.002*[# 346]
          +0.002*[# 161]+0.002*[# 317]+0.002*[# 345]+0.002*[# 376]+0.002*[# 193]
          +0.002*[# 280]+0.002*[# 309]+0.002*[#   5]+0.002*[# 266]+0.002*[# 319]
          +0.002*[# 335]+0.002*[# 384]+0.002*[# 410]+0.001*[# 295]+0.001*[#  34]
          +0.001*[# 283]+0.001*[# 294]+0.001*[# 311]+0.001*[# 359]+0.001*[# 377]
          +0.001*[# 297]+0.001*[# 432]+0.001*[# 441]+0.001*[# 457]+0.001*[# 405]
          +0.001*[# 408]+0.001*[# 473]+0.001*[# 169]+0.001*[# 353]+0.001*[# 378]
          +0.001*[# 440]+0.001*[# 478]
    |psi|^2 = 0.991
==== e( 375) =     3.18927 eV ==== 
     psi = 0.095*[#   7]+0.068*[# 195]+0.059*[# 220]+0.048*[# 217]+0.043*[# 197]
          +0.039*[#   6]+0.039*[# 125]+0.029*[# 218]+0.024*[#  29]+0.023*[# 282]
          +0.021*[#  66]+0.018*[# 158]+0.016*[# 171]+0.015*[# 281]+0.013*[# 198]
          +0.013*[#  85]+0.012*[# 123]+0.012*[#  53]+0.011*[# 368]+0.011*[#  99]
          +0.011*[#  33]+0.011*[# 100]+0.010*[# 360]+0.010*[# 169]+0.010*[# 210]
          +0.009*[# 196]+0.009*[# 456]+0.009*[# 376]+0.008*[#  52]+0.008*[#  84]
          +0.007*[# 168]+0.007*[# 361]+0.007*[# 320]+0.007*[#  30]+0.006*[# 450]
          +0.006*[# 466]+0.006*[# 279]+0.006*[# 145]+0.006*[# 211]+0.006*[# 473]
          +0.005*[#   5]+0.005*[# 328]+0.005*[# 336]+0.005*[# 124]+0.005*[#   8]
          +0.005*[# 344]+0.005*[# 464]+0.005*[#  67]+0.004*[#  34]+0.004*[# 172]
          +0.004*[# 207]+0.004*[# 283]+0.004*[# 255]+0.004*[# 472]+0.003*[# 147]
          +0.003*[# 242]+0.003*[# 448]+0.003*[# 386]+0.003*[#  83]+0.003*[# 478]
          +0.003*[# 161]+0.002*[#  32]+0.002*[# 208]+0.002*[#  97]+0.002*[# 113]
          +0.002*[# 394]+0.002*[#  68]+0.002*[# 109]+0.002*[# 346]+0.002*[# 457]
          +0.002*[# 135]+0.002*[#   9]+0.002*[# 455]+0.002*[#  28]+0.002*[# 453]
          +0.002*[#  55]+0.002*[# 449]+0.002*[#  96]+0.002*[#  98]+0.002*[# 377]
          +0.002*[# 385]+0.001*[# 160]+0.001*[# 221]+0.001*[# 230]+0.001*[# 305]
          +0.001*[# 393]+0.001*[# 413]+0.001*[# 194]+0.001*[# 300]+0.001*[# 392]
          +0.001*[# 414]+0.001*[#  10]+0.001*[# 149]+0.001*[# 219]+0.001*[# 337]
          +0.001*[# 356]+0.001*[# 406]+0.001*[# 421]+0.001*[# 193]+0.001*[# 444]
          +0.001*[# 112]+0.001*[# 216]+0.001*[# 317]+0.001*[# 359]+0.001*[# 400]
          +0.001*[# 436]+0.001*[# 461]+0.001*[# 477]
    |psi|^2 = 0.988
==== e( 376) =     3.19496 eV ==== 
     psi = 0.119*[# 194]+0.052*[# 123]+0.043*[#  64]+0.038*[# 125]+0.037*[# 197]
          +0.036*[# 158]+0.035*[# 162]+0.033*[#  33]+0.029*[#  96]+0.025*[# 220]
          +0.022*[# 195]+0.022*[# 113]+0.020*[# 172]+0.019*[# 218]+0.018*[#  84]
          +0.017*[#   9]+0.017*[# 168]+0.014*[# 100]+0.012*[# 352]+0.011*[#   7]
          +0.009*[# 135]+0.008*[#   6]+0.008*[#  29]+0.008*[# 279]+0.008*[# 282]
          +0.007*[#  30]+0.007*[# 199]+0.007*[# 389]+0.007*[# 280]+0.007*[# 171]
          +0.006*[# 169]+0.006*[#  67]+0.006*[# 196]+0.006*[# 207]+0.006*[# 288]
          +0.006*[# 353]+0.005*[# 124]+0.005*[# 432]+0.005*[#  10]+0.005*[# 198]
          +0.005*[# 413]+0.005*[# 145]+0.005*[# 393]+0.005*[# 386]+0.004*[# 147]
          +0.004*[# 397]+0.004*[# 457]+0.004*[# 376]+0.004*[#  54]+0.004*[# 193]
          +0.004*[#  99]+0.004*[# 208]+0.004*[# 448]+0.003*[# 122]+0.003*[# 160]
          +0.003*[# 170]+0.003*[# 464]+0.003*[# 109]+0.003*[# 450]+0.003*[# 330]
          +0.003*[# 405]+0.003*[#  51]+0.003*[# 255]+0.003*[# 161]+0.003*[# 394]
          +0.003*[#  52]+0.003*[# 281]+0.003*[# 456]+0.003*[# 465]+0.002*[# 210]
          +0.002*[# 301]+0.002*[# 240]+0.002*[# 400]+0.002*[# 473]+0.002*[# 368]
          +0.002*[# 385]+0.002*[#  68]+0.002*[#  66]+0.002*[# 283]+0.002*[# 377]
          +0.002*[#  55]+0.002*[# 308]+0.002*[# 329]+0.002*[# 392]+0.002*[# 316]
          +0.002*[# 345]+0.002*[# 357]+0.002*[# 429]+0.002*[# 466]+0.002*[#  32]
          +0.002*[#  87]+0.002*[# 217]+0.002*[# 300]+0.002*[# 309]+0.002*[# 356]
          +0.001*[# 328]+0.002*[# 346]+0.002*[# 444]+0.001*[#   5]+0.001*[#  65]
          +0.001*[# 183]+0.001*[# 209]+0.001*[# 221]+0.001*[# 242]+0.001*[# 321]
          +0.001*[# 342]+0.001*[# 344]+0.001*[# 131]+0.001*[# 291]+0.001*[# 319]
          +0.001*[# 335]+0.001*[# 337]+0.001*[# 351]+0.001*[# 403]+0.001*[# 437]
          +0.001*[# 441]+0.001*[# 478]+0.001*[#  85]+0.001*[#  86]
    |psi|^2 = 0.993
==== e( 377) =     3.26694 eV ==== 
     psi = 0.052*[#   7]+0.052*[# 113]+0.040*[# 162]+0.040*[# 282]+0.039*[#   9]
          +0.038*[# 194]+0.037*[# 158]+0.036*[# 197]+0.035*[# 198]+0.032*[# 123]
          +0.022*[#   6]+0.022*[# 161]+0.022*[# 280]+0.021*[# 207]+0.019*[#  96]
          +0.018*[# 217]+0.014*[# 100]+0.013*[# 221]+0.011*[#  33]+0.011*[# 172]
          +0.011*[#  64]+0.009*[# 368]+0.009*[#  84]+0.009*[# 352]+0.009*[# 145]
          +0.008*[# 210]+0.008*[# 450]+0.007*[# 281]+0.007*[# 405]+0.007*[#  53]
          +0.007*[#  67]+0.006*[# 356]+0.006*[# 360]+0.006*[# 169]+0.006*[# 195]
          +0.006*[# 413]+0.006*[# 389]+0.005*[# 218]+0.005*[# 109]+0.005*[# 279]
          +0.005*[# 474]+0.005*[# 472]+0.005*[#  54]+0.005*[#  66]+0.005*[# 397]
          +0.005*[# 124]+0.005*[# 255]+0.005*[# 478]+0.004*[# 171]+0.004*[# 420]
          +0.004*[# 199]+0.004*[#   5]+0.004*[# 445]+0.004*[# 401]+0.004*[# 125]
          +0.004*[# 336]+0.004*[#  51]+0.004*[# 208]+0.003*[# 421]+0.003*[# 135]
          +0.003*[# 196]+0.003*[# 211]+0.003*[# 193]+0.003*[# 288]+0.003*[# 465]
          +0.003*[# 110]+0.003*[# 219]+0.003*[# 346]+0.003*[# 209]+0.003*[# 393]
          +0.003*[# 455]+0.003*[# 457]+0.003*[#  55]+0.003*[# 476]+0.002*[#  29]
          +0.002*[# 126]+0.002*[# 160]+0.002*[# 320]+0.002*[# 449]+0.002*[# 456]
          +0.002*[#  30]+0.002*[#  68]+0.002*[# 432]+0.002*[# 458]+0.002*[# 122]
          +0.002*[# 466]+0.002*[#  87]+0.002*[#  99]+0.002*[# 183]+0.002*[# 444]
          +0.002*[# 308]+0.002*[# 376]+0.002*[# 400]+0.001*[#  32]+0.001*[# 216]
          +0.001*[# 395]+0.001*[# 240]+0.001*[# 357]+0.001*[# 428]+0.001*[# 398]
          +0.001*[# 436]+0.001*[# 170]+0.001*[# 453]+0.001*[# 230]+0.001*[# 387]
          +0.001*[#   8]+0.001*[#  83]+0.001*[#  19]+0.001*[# 111]+0.001*[# 112]
          +0.001*[# 329]+0.001*[# 364]+0.001*[# 391]+0.001*[# 454]
    |psi|^2 = 0.989
==== e( 378) =     3.29385 eV ==== 
     psi = 0.212*[#   7]+0.046*[# 217]+0.041*[#   9]+0.032*[#  64]+0.027*[# 171]
          +0.026*[#  66]+0.025*[#  30]+0.024*[# 280]+0.023*[#  52]+0.022*[#  53]
          +0.022*[# 195]+0.021*[# 198]+0.019*[#  67]+0.018*[# 197]+0.018*[# 194]
          +0.017*[# 282]+0.016*[#   6]+0.016*[# 168]+0.013*[# 125]+0.013*[# 320]
          +0.013*[# 360]+0.012*[# 336]+0.010*[# 158]+0.010*[# 368]+0.008*[# 122]
          +0.008*[# 220]+0.007*[#  97]+0.006*[# 147]+0.006*[# 456]+0.005*[# 211]
          +0.005*[# 218]+0.005*[# 169]+0.005*[# 161]+0.004*[#  96]+0.004*[# 279]
          +0.004*[# 344]+0.004*[# 281]+0.004*[# 289]+0.004*[# 100]+0.004*[# 328]
          +0.004*[# 352]+0.004*[# 113]+0.004*[# 221]+0.004*[# 445]+0.004*[# 369]
          +0.004*[# 465]+0.003*[# 112]+0.003*[# 406]+0.003*[# 420]+0.003*[# 474]
          +0.003*[#  99]+0.003*[# 123]+0.003*[# 207]+0.003*[#  85]+0.003*[# 386]
          +0.003*[# 421]+0.003*[# 448]+0.003*[#   5]+0.003*[#  84]+0.003*[# 145]
          +0.003*[# 210]+0.003*[# 450]+0.003*[# 464]+0.002*[# 196]+0.002*[# 316]
          +0.002*[# 409]+0.002*[#   8]+0.002*[#  51]+0.002*[# 162]+0.002*[# 466]
          +0.002*[# 478]+0.002*[#  34]+0.002*[# 109]+0.002*[# 472]+0.002*[# 193]
          +0.002*[# 199]+0.002*[# 305]+0.002*[#  33]+0.002*[# 473]+0.002*[# 124]
          +0.002*[# 126]+0.002*[# 230]+0.002*[# 288]+0.002*[# 313]+0.002*[# 414]
          +0.002*[#  29]+0.001*[#  54]+0.001*[# 160]+0.001*[# 455]+0.001*[# 377]
          +0.001*[# 440]+0.001*[# 458]+0.001*[#  32]+0.001*[# 255]+0.001*[# 385]
          +0.001*[#  28]+0.001*[#  83]+0.001*[# 135]+0.001*[# 144]+0.001*[# 149]
          +0.001*[# 183]+0.001*[# 170]+0.001*[# 219]+0.001*[# 283]+0.001*[# 292]
          +0.001*[# 308]+0.001*[# 346]+0.001*[# 359]+0.001*[# 398]+0.001*[# 437]
          +0.001*[# 453]
    |psi|^2 = 0.989
==== e( 379) =     3.33104 eV ==== 
     psi = 0.067*[# 198]+0.066*[# 194]+0.057*[# 125]+0.050*[# 220]+0.048*[# 113]
          +0.034*[# 282]+0.033*[#  84]+0.028*[# 158]+0.019*[#   9]+0.018*[# 217]
          +0.017*[# 195]+0.016*[# 171]+0.015*[#  96]+0.014*[#  64]+0.014*[# 162]
          +0.013*[# 281]+0.012*[#   7]+0.012*[# 168]+0.012*[# 211]+0.010*[# 169]
          +0.010*[# 210]+0.010*[# 474]+0.010*[# 360]+0.009*[# 207]+0.008*[#  67]
          +0.008*[# 197]+0.008*[# 161]+0.008*[#  52]+0.008*[# 100]+0.008*[# 352]
          +0.008*[#   8]+0.008*[# 221]+0.008*[# 456]+0.007*[# 218]+0.007*[# 280]
          +0.007*[# 122]+0.007*[# 199]+0.006*[#  99]+0.006*[# 413]+0.006*[# 135]
          +0.006*[# 123]+0.006*[# 397]+0.006*[# 466]+0.006*[# 389]+0.006*[# 465]
          +0.006*[# 405]+0.005*[# 193]+0.005*[#  51]+0.005*[# 196]+0.005*[# 478]
          +0.005*[# 308]+0.004*[#   6]+0.004*[#  65]+0.004*[# 450]+0.004*[# 406]
          +0.004*[#  33]+0.004*[# 126]+0.004*[#  29]+0.004*[# 110]+0.004*[# 353]
          +0.004*[# 402]+0.004*[# 449]+0.004*[# 455]+0.003*[# 147]+0.003*[# 316]
          +0.003*[# 356]+0.003*[# 448]+0.003*[# 472]+0.003*[# 230]+0.003*[#  32]
          +0.003*[# 401]+0.002*[# 301]+0.003*[# 473]+0.002*[#  30]+0.002*[# 172]
          +0.002*[# 209]+0.002*[# 432]+0.002*[# 268]+0.002*[# 145]+0.002*[# 279]
          +0.002*[# 255]+0.002*[# 300]+0.002*[# 309]+0.002*[# 377]+0.002*[# 461]
          +0.002*[# 183]+0.002*[# 420]+0.002*[# 219]+0.002*[# 368]+0.002*[# 390]
          +0.002*[# 421]+0.002*[#  66]+0.002*[# 226]+0.002*[# 445]+0.002*[# 457]
          +0.002*[# 470]+0.002*[#  83]+0.002*[# 364]+0.002*[# 391]+0.002*[# 458]
          +0.001*[# 453]+0.001*[# 477]+0.001*[#  34]+0.001*[#  86]+0.001*[# 410]
          +0.001*[# 444]+0.001*[# 463]+0.001*[# 124]+0.001*[# 200]+0.001*[# 216]
          +0.001*[# 242]+0.001*[# 313]+0.001*[# 317]+0.001*[# 369]+0.001*[# 428]
          +0.001*[# 475]+0.001*[# 414]
    |psi|^2 = 0.992
==== e( 380) =     3.35993 eV ==== 
     psi = 0.090*[# 113]+0.071*[# 123]+0.066*[# 125]+0.056*[# 280]+0.038*[#   7]
          +0.037*[#   9]+0.033*[# 162]+0.026*[#  64]+0.024*[#  33]+0.023*[# 158]
          +0.020*[#  52]+0.015*[#  84]+0.015*[# 161]+0.013*[#  96]+0.013*[# 100]
          +0.012*[# 169]+0.012*[# 389]+0.012*[#   6]+0.011*[#  54]+0.011*[# 397]
          +0.010*[# 207]+0.010*[# 218]+0.009*[#  67]+0.009*[#  32]+0.009*[#  29]
          +0.009*[# 194]+0.008*[# 122]+0.008*[# 405]+0.008*[# 413]+0.006*[#  51]
          +0.006*[#  68]+0.006*[# 172]+0.006*[# 197]+0.006*[# 195]+0.006*[# 437]
          +0.005*[# 135]+0.005*[# 112]+0.005*[#  65]+0.005*[# 321]+0.005*[# 421]
          +0.005*[# 110]+0.005*[# 168]+0.005*[# 198]+0.004*[# 171]+0.004*[# 289]
          +0.004*[# 313]+0.004*[# 429]+0.004*[# 124]+0.004*[# 356]+0.004*[# 406]
          +0.004*[# 160]+0.004*[# 240]+0.004*[# 369]+0.004*[# 145]+0.004*[# 445]
          +0.004*[# 398]+0.003*[# 221]+0.003*[# 361]+0.003*[# 409]+0.003*[# 109]
          +0.003*[# 183]+0.003*[# 308]+0.003*[# 326]+0.003*[# 436]+0.003*[# 220]
          +0.003*[# 441]+0.003*[# 300]+0.003*[# 338]+0.003*[# 342]+0.003*[# 385]
          +0.002*[# 297]+0.003*[# 376]+0.002*[# 386]+0.002*[#  53]+0.002*[#  66]
          +0.002*[# 301]+0.002*[# 345]+0.002*[# 353]+0.002*[# 400]+0.002*[# 401]
          +0.002*[# 432]+0.002*[#  99]+0.002*[# 287]+0.002*[# 392]+0.002*[# 410]
          +0.002*[# 411]+0.002*[# 147]+0.002*[# 420]+0.002*[# 428]+0.002*[#  83]
          +0.002*[# 293]+0.002*[# 377]+0.001*[# 170]+0.002*[# 211]+0.002*[# 319]
          +0.002*[# 394]+0.001*[# 329]+0.001*[# 364]+0.001*[# 387]+0.001*[# 402]
          +0.001*[# 466]+0.001*[#  34]+0.001*[# 282]+0.001*[# 474]+0.001*[# 209]
          +0.001*[# 312]+0.001*[# 352]+0.001*[#  10]+0.001*[# 346]+0.001*[# 440]
          +0.001*[#  19]
    |psi|^2 = 0.992
==== e( 381) =     3.38262 eV ==== 
     psi = 0.227*[# 280]+0.068*[#   9]+0.057*[#  84]+0.041*[# 158]+0.040*[#   7]
          +0.029*[# 110]+0.023*[# 437]+0.022*[# 421]+0.019*[#  65]+0.019*[# 429]
          +0.018*[# 445]+0.017*[# 100]+0.016*[#   6]+0.015*[#  64]+0.014*[# 161]
          +0.013*[# 207]+0.012*[#  52]+0.012*[# 113]+0.012*[#  33]+0.012*[#  54]
          +0.010*[# 169]+0.009*[#  32]+0.009*[# 316]+0.008*[# 195]+0.008*[# 428]
          +0.008*[# 420]+0.007*[# 436]+0.007*[# 183]+0.006*[# 444]+0.006*[#   8]
          +0.006*[# 292]+0.006*[#  83]+0.005*[#  67]+0.005*[# 356]+0.005*[#  29]
          +0.004*[# 145]+0.004*[# 125]+0.004*[# 317]+0.004*[# 369]+0.004*[# 253]
          +0.004*[# 398]+0.004*[#  51]+0.004*[#  66]+0.004*[# 321]+0.004*[# 218]
          +0.003*[# 168]+0.003*[# 172]+0.003*[# 293]+0.003*[# 309]+0.003*[# 308]
          +0.003*[# 410]+0.003*[# 258]+0.003*[# 326]+0.003*[# 289]+0.003*[# 427]
          +0.003*[# 435]+0.003*[# 443]+0.003*[# 320]+0.003*[#  68]+0.002*[# 342]
          +0.002*[# 353]+0.002*[# 393]+0.002*[# 419]+0.002*[#  86]+0.002*[# 313]
          +0.002*[# 109]+0.002*[# 122]+0.002*[# 194]+0.002*[# 299]+0.002*[# 368]
          +0.002*[#  97]+0.002*[# 361]+0.002*[# 123]+0.002*[# 291]+0.002*[# 300]
          +0.002*[# 329]+0.002*[# 386]+0.001*[# 364]+0.001*[# 377]+0.002*[# 380]
          +0.001*[#  53]+0.001*[# 112]+0.001*[# 126]+0.001*[# 180]+0.001*[# 162]
          +0.001*[# 208]+0.001*[# 312]+0.001*[# 338]+0.001*[# 307]+0.001*[# 345]
          +0.001*[# 381]+0.001*[#  28]+0.001*[# 221]+0.001*[# 281]+0.001*[# 315]
          +0.001*[# 319]+0.001*[# 365]+0.001*[# 385]+0.001*[# 405]
    |psi|^2 = 0.991
==== e( 382) =     3.41514 eV ==== 
     psi = 0.165*[# 123]+0.087*[#   9]+0.064*[#  52]+0.039*[# 125]+0.038*[#   7]
          +0.028*[# 198]+0.026*[# 100]+0.025*[#  84]+0.023*[#   6]+0.021*[# 158]
          +0.019*[# 122]+0.017*[#  96]+0.015*[#  64]+0.014*[# 297]+0.013*[#  32]
          +0.012*[# 218]+0.011*[#   8]+0.009*[#  67]+0.009*[# 197]+0.009*[# 169]
          +0.008*[# 305]+0.008*[# 385]+0.008*[#  29]+0.008*[# 409]+0.008*[# 240]
          +0.007*[# 171]+0.007*[# 124]+0.006*[# 441]+0.006*[# 112]+0.006*[# 195]
          +0.006*[# 211]+0.006*[# 220]+0.006*[# 194]+0.005*[# 474]+0.005*[# 145]
          +0.005*[#  54]+0.005*[# 170]+0.005*[# 392]+0.005*[# 313]+0.004*[# 282]
          +0.004*[# 300]+0.004*[# 432]+0.004*[#  51]+0.004*[# 207]+0.004*[# 289]
          +0.004*[# 160]+0.004*[# 308]+0.004*[# 400]+0.004*[# 410]+0.004*[# 183]
          +0.004*[# 361]+0.004*[# 369]+0.004*[#  33]+0.004*[# 161]+0.004*[# 368]
          +0.004*[# 162]+0.003*[# 301]+0.003*[#  83]+0.003*[# 386]+0.003*[#  86]
          +0.003*[# 113]+0.003*[#  99]+0.003*[# 221]+0.003*[# 321]+0.003*[# 440]
          +0.003*[# 465]+0.003*[#  53]+0.002*[# 131]+0.002*[# 287]+0.002*[# 295]
          +0.002*[# 326]+0.002*[# 147]+0.002*[# 304]+0.002*[# 328]+0.002*[# 336]
          +0.002*[# 450]+0.002*[# 168]+0.002*[# 268]+0.002*[# 342]+0.002*[# 353]
          +0.002*[# 109]+0.002*[# 126]+0.002*[# 309]+0.002*[# 345]+0.002*[# 356]
          +0.002*[# 389]+0.001*[#  85]+0.001*[# 457]+0.002*[# 466]+0.001*[#   5]
          +0.001*[#  28]+0.001*[#  34]+0.001*[#  65]+0.001*[# 110]+0.001*[# 293]
          +0.001*[# 329]+0.001*[# 376]+0.001*[# 408]+0.001*[# 417]+0.001*[# 217]
          +0.001*[# 448]+0.001*[#  68]+0.001*[# 381]+0.001*[# 384]+0.001*[# 394]
          +0.001*[# 449]
    |psi|^2 = 0.991
==== e( 383) =     3.44638 eV ==== 
     psi = 0.087*[# 113]+0.087*[# 280]+0.078*[# 158]+0.059*[#  84]+0.042*[# 198]
          +0.032*[# 207]+0.023*[# 161]+0.019*[#   8]+0.017*[# 183]+0.016*[# 398]
          +0.016*[# 162]+0.016*[# 429]+0.014*[#  52]+0.014*[# 110]+0.014*[# 282]
          +0.013*[# 112]+0.013*[# 100]+0.013*[# 356]+0.012*[# 437]+0.011*[# 210]
          +0.010*[# 172]+0.010*[# 389]+0.010*[# 413]+0.010*[# 421]+0.009*[#  64]
          +0.009*[# 123]+0.006*[# 197]+0.006*[# 445]+0.006*[# 300]+0.006*[# 406]
          +0.005*[# 131]+0.005*[# 253]+0.006*[# 450]+0.005*[# 444]+0.005*[# 281]
          +0.005*[# 405]+0.005*[#  67]+0.005*[# 292]+0.005*[# 474]+0.005*[#  83]
